"logger","datetime","temperature","conductivity"
"21064699",2021-05-25 04:45:00,15.282,"63,378.2"
"21064699",2021-05-25 05:00:00,15.282,"63,378.2"
"21064699",2021-05-25 05:15:00,15.282,"63,378.2"
"21064699",2021-05-25 05:30:00,15.282,"63,378.2"
"21064699",2021-05-25 05:45:00,15.282,"63,378.2"
"21064699",2021-05-25 06:00:00,15.282,"63,378.2"
"21064699",2021-05-25 06:15:00,15.187,"63,378.2"
"21064699",2021-05-25 06:30:00,15.187,"63,378.2"
"21064699",2021-05-25 06:45:00,15.187,"63,378.2"
"21064699",2021-05-25 07:00:00,15.187,"63,378.2"
"21064699",2021-05-25 07:15:00,15.282,"63,378.2"
"21064699",2021-05-25 07:30:00,15.282,"63,378.2"
"21064699",2021-05-25 07:45:00,15.282,"63,378.2"
"21064699",2021-05-25 08:00:00,15.282,"63,378.2"
"21064699",2021-05-25 08:15:00,15.378,"63,378.2"
"21064699",2021-05-25 08:30:00,15.378,"63,378.2"
"21064699",2021-05-25 08:45:00,15.473,"63,378.2"
"21064699",2021-05-25 09:00:00,15.569,"63,378.2"
"21064699",2021-05-25 09:15:00,15.664,"63,378.2"
"21064699",2021-05-25 09:30:00,15.664,"63,378.2"
"21064699",2021-05-25 09:45:00,15.76,"63,378.2"
"21064699",2021-05-25 10:00:00,15.76,"63,378.2"
"21064699",2021-05-25 10:15:00,15.76,"63,378.2"
"21064699",2021-05-25 10:30:00,15.76,"63,378.2"
"21064699",2021-05-25 10:45:00,15.76,"63,378.2"
"21064699",2021-05-25 11:00:00,15.855,"63,378.2"
"21064699",2021-05-25 11:15:00,15.951,"63,378.2"
"21064699",2021-05-25 11:30:00,16.237,"63,378.2"
"21064699",2021-05-25 11:45:00,16.427,"63,378.2"
"21064699",2021-05-25 12:00:00,16.618,"63,378.2"
"21064699",2021-05-25 12:15:00,16.618,"63,378.2"
"21064699",2021-05-25 12:30:00,16.618,"63,378.2"
"21064699",2021-05-25 12:45:00,16.713,"66,133.8"
"21064699",2021-05-25 13:00:00,16.903,"66,133.8"
"21064699",2021-05-25 13:15:00,17.284,"66,133.8"
"21064699",2021-05-25 13:30:00,17.665,"66,133.8"
"21064699",2021-05-25 13:45:00,18.045,"66,133.8"
"21064699",2021-05-25 14:00:00,18.236,"66,133.8"
"21064699",2021-05-25 14:15:00,18.331,"66,133.8"
"21064699",2021-05-25 14:30:00,18.426,"66,133.8"
"21064699",2021-05-25 14:45:00,18.616,"66,133.8"
"21064699",2021-05-25 15:00:00,18.521,"66,133.8"
"21064699",2021-05-25 15:15:00,18.521,"66,133.8"
"21064699",2021-05-25 15:30:00,18.521,"66,133.8"
"21064699",2021-05-25 15:45:00,18.426,"66,133.8"
"21064699",2021-05-25 16:00:00,18.426,"66,133.8"
"21064699",2021-05-25 16:15:00,18.521,"66,133.8"
"21064699",2021-05-25 16:30:00,18.521,"66,133.8"
"21064699",2021-05-25 16:45:00,18.426,"66,133.8"
"21064699",2021-05-25 17:00:00,18.426,"66,133.8"
"21064699",2021-05-25 17:15:00,18.331,"66,133.8"
"21064699",2021-05-25 17:30:00,18.236,"66,133.8"
"21064699",2021-05-25 17:45:00,18.14,"66,133.8"
"21064699",2021-05-25 18:00:00,18.045,"66,133.8"
"21064699",2021-05-25 18:15:00,17.95,"66,133.8"
"21064699",2021-05-25 18:30:00,17.855,"66,133.8"
"21064699",2021-05-25 18:45:00,17.665,"66,133.8"
"21064699",2021-05-25 19:00:00,17.57,"66,133.8"
"21064699",2021-05-25 19:15:00,17.379,"66,133.8"
"21064699",2021-05-25 19:30:00,17.284,"66,133.8"
"21064699",2021-05-25 19:45:00,17.094,"66,133.8"
"21064699",2021-05-25 20:00:00,16.903,"66,133.8"
"21064699",2021-05-25 20:15:00,16.808,"66,133.8"
"21064699",2021-05-25 20:30:00,16.618,"63,378.2"
"21064699",2021-05-25 20:45:00,16.523,"63,378.2"
"21064699",2021-05-25 21:00:00,16.427,"63,378.2"
"21064699",2021-05-25 21:15:00,16.427,"63,378.2"
"21064699",2021-05-25 21:30:00,16.332,"63,378.2"
"21064699",2021-05-25 21:45:00,16.237,"63,378.2"
"21064699",2021-05-25 22:00:00,16.141,"63,378.2"
"21064699",2021-05-25 22:15:00,16.046,"63,378.2"
"21064699",2021-05-25 22:30:00,16.046,"63,378.2"
"21064699",2021-05-25 22:45:00,15.951,"63,378.2"
"21064699",2021-05-25 23:00:00,15.951,"63,378.2"
"21064699",2021-05-25 23:15:00,15.855,"63,378.2"
"21064699",2021-05-25 23:30:00,15.76,"63,378.2"
"21064699",2021-05-25 23:45:00,15.76,"63,378.2"
"21064699",2021-05-26 00:00:00,15.76,"63,378.2"
"21064699",2021-05-26 00:15:00,15.664,"63,378.2"
"21064699",2021-05-26 00:30:00,15.664,"63,378.2"
"21064699",2021-05-26 00:45:00,15.569,"63,378.2"
"21064699",2021-05-26 01:00:00,15.473,"63,378.2"
"21064699",2021-05-26 01:15:00,15.473,"63,378.2"
"21064699",2021-05-26 01:30:00,15.473,"63,378.2"
"21064699",2021-05-26 01:45:00,15.378,"63,378.2"
"21064699",2021-05-26 02:00:00,15.378,"63,378.2"
"21064699",2021-05-26 02:15:00,15.378,"63,378.2"
"21064699",2021-05-26 02:30:00,15.282,"63,378.2"
"21064699",2021-05-26 02:45:00,15.282,"63,378.2"
"21064699",2021-05-26 03:00:00,15.282,"63,378.2"
"21064699",2021-05-26 03:15:00,15.282,"63,378.2"
"21064699",2021-05-26 03:30:00,15.187,"63,378.2"
"21064699",2021-05-26 03:45:00,15.187,"63,378.2"
"21064699",2021-05-26 04:00:00,15.187,"63,378.2"
"21064699",2021-05-26 04:15:00,15.091,"63,378.2"
"21064699",2021-05-26 04:30:00,15.091,"63,378.2"
"21064699",2021-05-26 04:45:00,15.091,"63,378.2"
"21064699",2021-05-26 05:00:00,14.996,"63,378.2"
"21064699",2021-05-26 05:15:00,14.996,"63,378.2"
"21064699",2021-05-26 05:30:00,14.9,"63,378.2"
"21064699",2021-05-26 05:45:00,14.9,"63,378.2"
"21064699",2021-05-26 06:00:00,14.9,"63,378.2"
"21064699",2021-05-26 06:15:00,14.804,"63,378.2"
"21064699",2021-05-26 06:30:00,14.804,"63,378.2"
"21064699",2021-05-26 06:45:00,14.804,"63,378.2"
"21064699",2021-05-26 07:00:00,14.804,"63,378.2"
"21064699",2021-05-26 07:15:00,14.804,"63,378.2"
"21064699",2021-05-26 07:30:00,14.804,"63,378.2"
"21064699",2021-05-26 07:45:00,14.9,"63,378.2"
"21064699",2021-05-26 08:00:00,14.9,"63,378.2"
"21064699",2021-05-26 08:15:00,14.996,"63,378.2"
"21064699",2021-05-26 08:30:00,15.091,"63,378.2"
"21064699",2021-05-26 08:45:00,15.187,"63,378.2"
"21064699",2021-05-26 09:00:00,15.282,"63,378.2"
"21064699",2021-05-26 09:15:00,15.378,"63,378.2"
"21064699",2021-05-26 09:30:00,15.473,"63,378.2"
"21064699",2021-05-26 09:45:00,15.664,"63,378.2"
"21064699",2021-05-26 10:00:00,15.76,"63,378.2"
"21064699",2021-05-26 10:15:00,15.951,"63,378.2"
"21064699",2021-05-26 10:30:00,16.141,"63,378.2"
"21064699",2021-05-26 10:45:00,16.332,"66,133.8"
"21064699",2021-05-26 11:00:00,16.618,"66,133.8"
"21064699",2021-05-26 11:15:00,16.903,"66,133.8"
"21064699",2021-05-26 11:30:00,17.189,"66,133.8"
"21064699",2021-05-26 11:45:00,17.475,"66,133.8"
"21064699",2021-05-26 12:00:00,17.76,"66,133.8"
"21064699",2021-05-26 12:15:00,18.045,"66,133.8"
"21064699",2021-05-26 12:30:00,18.331,"66,133.8"
"21064699",2021-05-26 12:45:00,18.521,"66,133.8"
"21064699",2021-05-26 13:00:00,18.806,"66,133.8"
"21064699",2021-05-26 13:15:00,19.092,"68,889.3"
"21064699",2021-05-26 13:30:00,19.187,"68,889.3"
"21064699",2021-05-26 13:45:00,19.377,"68,889.3"
"21064699",2021-05-26 14:00:00,19.377,"68,889.3"
"21064699",2021-05-26 14:15:00,19.472,"68,889.3"
"21064699",2021-05-26 14:30:00,19.377,"68,889.3"
"21064699",2021-05-26 14:45:00,19.377,"68,889.3"
"21064699",2021-05-26 15:00:00,19.377,"68,889.3"
"21064699",2021-05-26 15:15:00,19.282,"66,133.8"
"21064699",2021-05-26 15:30:00,19.092,"66,133.8"
"21064699",2021-05-26 15:45:00,18.806,"66,133.8"
"21064699",2021-05-26 16:00:00,18.616,"66,133.8"
"21064699",2021-05-26 16:15:00,18.331,"66,133.8"
"21064699",2021-05-26 16:30:00,17.95,"66,133.8"
"21064699",2021-05-26 16:45:00,17.665,"66,133.8"
"21064699",2021-05-26 17:00:00,17.379,"63,378.2"
"21064699",2021-05-26 17:15:00,17.189,"63,378.2"
"21064699",2021-05-26 17:30:00,16.999,"63,378.2"
"21064699",2021-05-26 17:45:00,16.903,"63,378.2"
"21064699",2021-05-26 18:00:00,16.808,"63,378.2"
"21064699",2021-05-26 18:15:00,16.713,"63,378.2"
"21064699",2021-05-26 18:30:00,16.618,"63,378.2"
"21064699",2021-05-26 18:45:00,16.523,"63,378.2"
"21064699",2021-05-26 19:00:00,16.523,"63,378.2"
"21064699",2021-05-26 19:15:00,16.427,"63,378.2"
"21064699",2021-05-26 19:30:00,16.427,"63,378.2"
"21064699",2021-05-26 19:45:00,16.332,"63,378.2"
"21064699",2021-05-26 20:00:00,16.332,"63,378.2"
"21064699",2021-05-26 20:15:00,16.332,"63,378.2"
"21064699",2021-05-26 20:30:00,16.237,"63,378.2"
"21064699",2021-05-26 20:45:00,16.237,"63,378.2"
"21064699",2021-05-26 21:00:00,16.141,"63,378.2"
"21064699",2021-05-26 21:15:00,16.141,"63,378.2"
"21064699",2021-05-26 21:30:00,16.141,"63,378.2"
"21064699",2021-05-26 21:45:00,16.141,"63,378.2"
"21064699",2021-05-26 22:00:00,16.046,"63,378.2"
"21064699",2021-05-26 22:15:00,16.046,"63,378.2"
"21064699",2021-05-26 22:30:00,16.046,"63,378.2"
"21064699",2021-05-26 22:45:00,16.046,"63,378.2"
"21064699",2021-05-26 23:00:00,16.046,"63,378.2"
"21064699",2021-05-26 23:15:00,16.046,"63,378.2"
"21064699",2021-05-26 23:30:00,16.046,"63,378.2"
"21064699",2021-05-26 23:45:00,16.141,"63,378.2"
"21064699",2021-05-27 00:00:00,16.141,"63,378.2"
"21064699",2021-05-27 00:15:00,16.046,"63,378.2"
"21064699",2021-05-27 00:30:00,16.046,"63,378.2"
"21064699",2021-05-27 00:45:00,16.046,"63,378.2"
"21064699",2021-05-27 01:00:00,15.951,"63,378.2"
"21064699",2021-05-27 01:15:00,15.951,"63,378.2"
"21064699",2021-05-27 01:30:00,15.951,"60,622.6"
"21064699",2021-05-27 01:45:00,15.951,"60,622.6"
"21064699",2021-05-27 02:00:00,16.141,"60,622.6"
"21064699",2021-05-27 02:15:00,16.237,"60,622.6"
"21064699",2021-05-27 02:30:00,16.237,"60,622.6"
"21064699",2021-05-27 02:45:00,16.141,"60,622.6"
"21064699",2021-05-27 03:00:00,15.951,"60,622.6"
"21064699",2021-05-27 03:15:00,15.855,"60,622.6"
"21064699",2021-05-27 03:30:00,15.76,"63,378.2"
"21064699",2021-05-27 03:45:00,15.76,"63,378.2"
"21064699",2021-05-27 04:00:00,15.76,"63,378.2"
"21064699",2021-05-27 04:15:00,15.76,"55,111.5"
"21064699",2021-05-27 04:30:00,15.951,"46,844.8"
"21064699",2021-05-27 04:45:00,17.189,"46,844.8"
"21064699",2021-05-27 05:00:00,16.903,"42,711.4"
"21064699",2021-05-27 05:15:00,17.094,"41,333.6"
"21064699",2021-05-27 05:30:00,17.189,"44,089.2"
"21064699",2021-05-27 05:45:00,17.094,"46,844.8"
"21064699",2021-05-27 06:00:00,16.903,"49,600.3"
"21064699",2021-05-27 06:15:00,16.808,"49,600.3"
"21064699",2021-05-27 06:30:00,16.713,"52,355.9"
"21064699",2021-05-27 06:45:00,16.618,"52,355.9"
"21064699",2021-05-27 07:00:00,16.523,"55,111.5"
"21064699",2021-05-27 07:15:00,16.427,"55,111.5"
"21064699",2021-05-27 07:30:00,16.332,"55,111.5"
"21064699",2021-05-27 07:45:00,16.237,"57,867.0"
"21064699",2021-05-27 08:00:00,16.046,"57,867.0"
"21064699",2021-05-27 08:15:00,16.046,"57,867.0"
"21064699",2021-05-27 08:30:00,16.046,"57,867.0"
"21064699",2021-05-27 08:45:00,16.046,"57,867.0"
"21064699",2021-05-27 09:00:00,16.046,"60,622.6"
"21064699",2021-05-27 09:15:00,16.141,"60,622.6"
"21064699",2021-05-27 09:30:00,16.237,"60,622.6"
"21064699",2021-05-27 09:45:00,16.427,"60,622.6"
"21064699",2021-05-27 10:00:00,16.523,"60,622.6"
"21064699",2021-05-27 10:15:00,16.618,"60,622.6"
"21064699",2021-05-27 10:30:00,16.713,"60,622.6"
"21064699",2021-05-27 10:45:00,16.808,"63,378.2"
"21064699",2021-05-27 11:00:00,16.808,"63,378.2"
"21064699",2021-05-27 11:15:00,17.094,"63,378.2"
"21064699",2021-05-27 11:30:00,17.284,"63,378.2"
"21064699",2021-05-27 11:45:00,17.57,"63,378.2"
"21064699",2021-05-27 12:00:00,17.855,"63,378.2"
"21064699",2021-05-27 12:15:00,18.045,"66,133.8"
"21064699",2021-05-27 12:30:00,18.045,"66,133.8"
"21064699",2021-05-27 12:45:00,18.236,"66,133.8"
"21064699",2021-05-27 13:00:00,18.331,"66,133.8"
"21064699",2021-05-27 13:15:00,18.426,"66,133.8"
"21064699",2021-05-27 13:30:00,18.711,"66,133.8"
"21064699",2021-05-27 13:45:00,19.092,"66,133.8"
"21064699",2021-05-27 14:00:00,19.187,"66,133.8"
"21064699",2021-05-27 14:15:00,19.092,"66,133.8"
"21064699",2021-05-27 14:30:00,18.806,"66,133.8"
"21064699",2021-05-27 14:45:00,18.616,"66,133.8"
"21064699",2021-05-27 15:00:00,18.521,"66,133.8"
"21064699",2021-05-27 15:15:00,18.331,"66,133.8"
"21064699",2021-05-27 15:30:00,18.14,"66,133.8"
"21064699",2021-05-27 15:45:00,17.95,"66,133.8"
"21064699",2021-05-27 16:00:00,17.76,"66,133.8"
"21064699",2021-05-27 16:15:00,17.665,"63,378.2"
"21064699",2021-05-27 16:30:00,17.57,"63,378.2"
"21064699",2021-05-27 16:45:00,17.57,"63,378.2"
"21064699",2021-05-27 17:00:00,17.57,"66,133.8"
"21064699",2021-05-27 17:15:00,17.57,"63,378.2"
"21064699",2021-05-27 17:30:00,17.57,"63,378.2"
"21064699",2021-05-27 17:45:00,17.57,"63,378.2"
"21064699",2021-05-27 18:00:00,17.475,"63,378.2"
"21064699",2021-05-27 18:15:00,17.379,"63,378.2"
"21064699",2021-05-27 18:30:00,17.284,"63,378.2"
"21064699",2021-05-27 18:45:00,17.189,"63,378.2"
"21064699",2021-05-27 19:00:00,17.094,"63,378.2"
"21064699",2021-05-27 19:15:00,16.999,"63,378.2"
"21064699",2021-05-27 19:30:00,16.808,"63,378.2"
"21064699",2021-05-27 19:45:00,16.713,"63,378.2"
"21064699",2021-05-27 20:00:00,16.523,"63,378.2"
"21064699",2021-05-27 20:15:00,16.332,"63,378.2"
"21064699",2021-05-27 20:30:00,16.237,"63,378.2"
"21064699",2021-05-27 20:45:00,16.046,"63,378.2"
"21064699",2021-05-27 21:00:00,15.951,"63,378.2"
"21064699",2021-05-27 21:15:00,15.855,"63,378.2"
"21064699",2021-05-27 21:30:00,15.76,"63,378.2"
"21064699",2021-05-27 21:45:00,15.569,"63,378.2"
"21064699",2021-05-27 22:00:00,15.473,"63,378.2"
"21064699",2021-05-27 22:15:00,15.378,"60,622.6"
"21064699",2021-05-27 22:30:00,15.282,"60,622.6"
"21064699",2021-05-27 22:45:00,15.187,"60,622.6"
"21064699",2021-05-27 23:00:00,15.091,"60,622.6"
"21064699",2021-05-27 23:15:00,14.996,"60,622.6"
"21064699",2021-05-27 23:30:00,14.9,"60,622.6"
"21064699",2021-05-27 23:45:00,14.804,"60,622.6"
"21064699",2021-05-28 00:00:00,14.709,"60,622.6"
"21064699",2021-05-28 00:15:00,14.709,"60,622.6"
"21064699",2021-05-28 00:30:00,14.613,"60,622.6"
"21064699",2021-05-28 00:45:00,14.517,"60,622.6"
"21064699",2021-05-28 01:00:00,14.517,"60,622.6"
"21064699",2021-05-28 01:15:00,14.421,"60,622.6"
"21064699",2021-05-28 01:30:00,14.325,"60,622.6"
"21064699",2021-05-28 01:45:00,14.325,"60,622.6"
"21064699",2021-05-28 02:00:00,14.325,"60,622.6"
"21064699",2021-05-28 02:15:00,14.325,"60,622.6"
"21064699",2021-05-28 02:30:00,14.325,"60,622.6"
"21064699",2021-05-28 02:45:00,14.23,"60,622.6"
"21064699",2021-05-28 03:00:00,14.23,"60,622.6"
"21064699",2021-05-28 03:15:00,14.23,"60,622.6"
"21064699",2021-05-28 03:30:00,14.23,"60,622.6"
"21064699",2021-05-28 03:45:00,14.23,"60,622.6"
"21064699",2021-05-28 04:00:00,14.134,"60,622.6"
"21064699",2021-05-28 04:15:00,14.134,"60,622.6"
"21064699",2021-05-28 04:30:00,14.134,"60,622.6"
"21064699",2021-05-28 04:45:00,14.134,"60,622.6"
"21064699",2021-05-28 05:00:00,14.038,"60,622.6"
"21064699",2021-05-28 05:15:00,14.038,"60,622.6"
"21064699",2021-05-28 05:30:00,14.038,"60,622.6"
"21064699",2021-05-28 05:45:00,14.038,"60,622.6"
"21064699",2021-05-28 06:00:00,14.038,"60,622.6"
"21064699",2021-05-28 06:15:00,13.942,"60,622.6"
"21064699",2021-05-28 06:30:00,13.942,"60,622.6"
"21064699",2021-05-28 06:45:00,13.846,"60,622.6"
"21064699",2021-05-28 07:00:00,13.846,"60,622.6"
"21064699",2021-05-28 07:15:00,13.846,"60,622.6"
"21064699",2021-05-28 07:30:00,13.846,"60,622.6"
"21064699",2021-05-28 07:45:00,13.846,"60,622.6"
"21064699",2021-05-28 08:00:00,13.846,"60,622.6"
"21064699",2021-05-28 08:15:00,13.846,"60,622.6"
"21064699",2021-05-28 08:30:00,13.846,"60,622.6"
"21064699",2021-05-28 08:45:00,13.846,"60,622.6"
"21064699",2021-05-28 09:00:00,13.846,"60,622.6"
"21064699",2021-05-28 09:15:00,13.846,"60,622.6"
"21064699",2021-05-28 09:30:00,13.846,"60,622.6"
"21064699",2021-05-28 09:45:00,13.942,"60,622.6"
"21064699",2021-05-28 10:00:00,13.942,"60,622.6"
"21064699",2021-05-28 10:15:00,14.038,"60,622.6"
"21064699",2021-05-28 10:30:00,14.038,"60,622.6"
"21064699",2021-05-28 10:45:00,14.038,"60,622.6"
"21064699",2021-05-28 11:00:00,14.038,"60,622.6"
"21064699",2021-05-28 11:15:00,14.038,"60,622.6"
"21064699",2021-05-28 11:30:00,14.038,"60,622.6"
"21064699",2021-05-28 11:45:00,14.134,"60,622.6"
"21064699",2021-05-28 12:00:00,14.134,"60,622.6"
"21064699",2021-05-28 12:15:00,14.23,"60,622.6"
"21064699",2021-05-28 12:30:00,14.23,"60,622.6"
"21064699",2021-05-28 12:45:00,14.23,"60,622.6"
"21064699",2021-05-28 13:00:00,14.421,"60,622.6"
"21064699",2021-05-28 13:15:00,14.613,"60,622.6"
"21064699",2021-05-28 13:30:00,14.9,"60,622.6"
"21064699",2021-05-28 13:45:00,15.091,"60,622.6"
"21064699",2021-05-28 14:00:00,15.091,"63,378.2"
"21064699",2021-05-28 14:15:00,14.996,"60,622.6"
"21064699",2021-05-28 14:30:00,14.996,"60,622.6"
"21064699",2021-05-28 14:45:00,14.996,"63,378.2"
"21064699",2021-05-28 15:00:00,15.187,"63,378.2"
"21064699",2021-05-28 15:15:00,15.378,"63,378.2"
"21064699",2021-05-28 15:30:00,15.569,"63,378.2"
"21064699",2021-05-28 15:45:00,15.76,"63,378.2"
"21064699",2021-05-28 16:00:00,15.951,"63,378.2"
"21064699",2021-05-28 16:15:00,15.951,"63,378.2"
"21064699",2021-05-28 16:30:00,15.855,"63,378.2"
"21064699",2021-05-28 16:45:00,15.855,"63,378.2"
"21064699",2021-05-28 17:00:00,15.664,"63,378.2"
"21064699",2021-05-28 17:15:00,15.664,"63,378.2"
"21064699",2021-05-28 17:30:00,15.664,"63,378.2"
"21064699",2021-05-28 17:45:00,15.664,"63,378.2"
"21064699",2021-05-28 18:00:00,15.664,"63,378.2"
"21064699",2021-05-28 18:15:00,15.569,"63,378.2"
"21064699",2021-05-28 18:30:00,15.569,"63,378.2"
"21064699",2021-05-28 18:45:00,15.473,"63,378.2"
"21064699",2021-05-28 19:00:00,15.378,"63,378.2"
"21064699",2021-05-28 19:15:00,15.282,"63,378.2"
"21064699",2021-05-28 19:30:00,15.187,"63,378.2"
"21064699",2021-05-28 19:45:00,15.091,"63,378.2"
"21064699",2021-05-28 20:00:00,14.996,"60,622.6"
"21064699",2021-05-28 20:15:00,14.9,"60,622.6"
"21064699",2021-05-28 20:30:00,14.804,"60,622.6"
"21064699",2021-05-28 20:45:00,14.709,"60,622.6"
"21064699",2021-05-28 21:00:00,14.613,"60,622.6"
"21064699",2021-05-28 21:15:00,14.613,"60,622.6"
"21064699",2021-05-28 21:30:00,14.517,"60,622.6"
"21064699",2021-05-28 21:45:00,14.421,"60,622.6"
"21064699",2021-05-28 22:00:00,14.325,"60,622.6"
"21064699",2021-05-28 22:15:00,14.325,"60,622.6"
"21064699",2021-05-28 22:30:00,14.23,"60,622.6"
"21064699",2021-05-28 22:45:00,14.23,"60,622.6"
"21064699",2021-05-28 23:00:00,14.134,"60,622.6"
"21064699",2021-05-28 23:15:00,14.134,"60,622.6"
"21064699",2021-05-28 23:30:00,14.038,"60,622.6"
"21064699",2021-05-28 23:45:00,14.038,"60,622.6"
"21064699",2021-05-29 00:00:00,13.942,"60,622.6"
"21064699",2021-05-29 00:15:00,13.942,"60,622.6"
"21064699",2021-05-29 00:30:00,13.846,"60,622.6"
"21064699",2021-05-29 00:45:00,13.846,"60,622.6"
"21064699",2021-05-29 01:00:00,13.846,"60,622.6"
"21064699",2021-05-29 01:15:00,13.75,"60,622.6"
"21064699",2021-05-29 01:30:00,13.75,"60,622.6"
"21064699",2021-05-29 01:45:00,13.654,"60,622.6"
"21064699",2021-05-29 02:00:00,13.654,"60,622.6"
"21064699",2021-05-29 02:15:00,13.654,"60,622.6"
"21064699",2021-05-29 02:30:00,13.558,"60,622.6"
"21064699",2021-05-29 02:45:00,13.558,"60,622.6"
"21064699",2021-05-29 03:00:00,13.558,"60,622.6"
"21064699",2021-05-29 03:15:00,13.461,"60,622.6"
"21064699",2021-05-29 03:30:00,13.461,"60,622.6"
"21064699",2021-05-29 03:45:00,13.461,"60,622.6"
"21064699",2021-05-29 04:00:00,13.461,"60,622.6"
"21064699",2021-05-29 04:15:00,13.461,"60,622.6"
"21064699",2021-05-29 04:30:00,13.365,"60,622.6"
"21064699",2021-05-29 04:45:00,13.365,"60,622.6"
"21064699",2021-05-29 05:00:00,13.365,"60,622.6"
"21064699",2021-05-29 05:15:00,13.365,"60,622.6"
"21064699",2021-05-29 05:30:00,13.365,"60,622.6"
"21064699",2021-05-29 05:45:00,13.365,"60,622.6"
"21064699",2021-05-29 06:00:00,13.365,"60,622.6"
"21064699",2021-05-29 06:15:00,13.269,"60,622.6"
"21064699",2021-05-29 06:30:00,13.269,"60,622.6"
"21064699",2021-05-29 06:45:00,13.269,"60,622.6"
"21064699",2021-05-29 07:00:00,13.269,"60,622.6"
"21064699",2021-05-29 07:15:00,13.269,"60,622.6"
"21064699",2021-05-29 07:30:00,13.269,"60,622.6"
"21064699",2021-05-29 07:45:00,13.269,"60,622.6"
"21064699",2021-05-29 08:00:00,13.269,"60,622.6"
"21064699",2021-05-29 08:15:00,13.269,"60,622.6"
"21064699",2021-05-29 08:30:00,13.365,"60,622.6"
"21064699",2021-05-29 08:45:00,13.365,"60,622.6"
"21064699",2021-05-29 09:00:00,13.461,"60,622.6"
"21064699",2021-05-29 09:15:00,13.558,"60,622.6"
"21064699",2021-05-29 09:30:00,13.654,"60,622.6"
"21064699",2021-05-29 09:45:00,13.75,"60,622.6"
"21064699",2021-05-29 10:00:00,13.846,"60,622.6"
"21064699",2021-05-29 10:15:00,13.942,"60,622.6"
"21064699",2021-05-29 10:30:00,14.038,"60,622.6"
"21064699",2021-05-29 10:45:00,14.038,"60,622.6"
"21064699",2021-05-29 11:00:00,14.134,"60,622.6"
"21064699",2021-05-29 11:15:00,14.134,"60,622.6"
"21064699",2021-05-29 11:30:00,14.134,"60,622.6"
"21064699",2021-05-29 11:45:00,14.134,"60,622.6"
"21064699",2021-05-29 12:00:00,14.134,"60,622.6"
"21064699",2021-05-29 12:15:00,14.134,"60,622.6"
"21064699",2021-05-29 12:30:00,14.23,"60,622.6"
"21064699",2021-05-29 12:45:00,14.23,"60,622.6"
"21064699",2021-05-29 13:00:00,14.325,"60,622.6"
"21064699",2021-05-29 13:15:00,14.421,"60,622.6"
"21064699",2021-05-29 13:30:00,14.517,"60,622.6"
"21064699",2021-05-29 13:45:00,14.613,"60,622.6"
"21064699",2021-05-29 14:00:00,14.709,"60,622.6"
"21064699",2021-05-29 14:15:00,14.9,"63,378.2"
"21064699",2021-05-29 14:30:00,15.282,"63,378.2"
"21064699",2021-05-29 14:45:00,15.76,"63,378.2"
"21064699",2021-05-29 15:00:00,16.141,"63,378.2"
"21064699",2021-05-29 15:15:00,16.427,"63,378.2"
"21064699",2021-05-29 15:30:00,16.618,"63,378.2"
"21064699",2021-05-29 15:45:00,16.713,"63,378.2"
"21064699",2021-05-29 16:00:00,16.713,"63,378.2"
"21064699",2021-05-29 16:15:00,16.713,"63,378.2"
"21064699",2021-05-29 16:30:00,16.618,"63,378.2"
"21064699",2021-05-29 16:45:00,16.427,"63,378.2"
"21064699",2021-05-29 17:00:00,16.237,"63,378.2"
"21064699",2021-05-29 17:15:00,16.141,"63,378.2"
"21064699",2021-05-29 17:30:00,16.046,"63,378.2"
"21064699",2021-05-29 17:45:00,15.951,"63,378.2"
"21064699",2021-05-29 18:00:00,15.855,"63,378.2"
"21064699",2021-05-29 18:15:00,15.76,"63,378.2"
"21064699",2021-05-29 18:30:00,15.664,"63,378.2"
"21064699",2021-05-29 18:45:00,15.473,"63,378.2"
"21064699",2021-05-29 19:00:00,15.378,"63,378.2"
"21064699",2021-05-29 19:15:00,15.187,"63,378.2"
"21064699",2021-05-29 19:30:00,15.091,"63,378.2"
"21064699",2021-05-29 19:45:00,14.996,"63,378.2"
"21064699",2021-05-29 20:00:00,14.9,"63,378.2"
"21064699",2021-05-29 20:15:00,14.804,"60,622.6"
"21064699",2021-05-29 20:30:00,14.804,"60,622.6"
"21064699",2021-05-29 20:45:00,14.709,"60,622.6"
"21064699",2021-05-29 21:00:00,14.613,"60,622.6"
"21064699",2021-05-29 21:15:00,14.421,"60,622.6"
"21064699",2021-05-29 21:30:00,14.325,"60,622.6"
"21064699",2021-05-29 21:45:00,14.23,"60,622.6"
"21064699",2021-05-29 22:00:00,14.23,"60,622.6"
"21064699",2021-05-29 22:15:00,14.134,"60,622.6"
"21064699",2021-05-29 22:30:00,14.038,"60,622.6"
"21064699",2021-05-29 22:45:00,14.038,"60,622.6"
