"logger","datetime","temperature","conductivity"
"21064696",2021-05-25 04:30:00,15.664,"79,911.6"
"21064696",2021-05-25 04:45:00,15.664,"79,911.6"
"21064696",2021-05-25 05:00:00,15.664,"79,911.6"
"21064696",2021-05-25 05:15:00,15.76,"79,911.6"
"21064696",2021-05-25 05:30:00,15.664,"79,911.6"
"21064696",2021-05-25 05:45:00,15.664,"79,911.6"
"21064696",2021-05-25 06:00:00,15.664,"79,911.6"
"21064696",2021-05-25 06:15:00,15.664,"77,156.1"
"21064696",2021-05-25 06:30:00,15.569,"77,156.1"
"21064696",2021-05-25 06:45:00,15.664,"79,911.6"
"21064696",2021-05-25 07:00:00,15.664,"79,911.6"
"21064696",2021-05-25 07:15:00,15.664,"79,911.6"
"21064696",2021-05-25 07:30:00,15.76,"79,911.6"
"21064696",2021-05-25 07:45:00,15.76,"79,911.6"
"21064696",2021-05-25 08:00:00,15.76,"79,911.6"
"21064696",2021-05-25 08:15:00,15.855,"79,911.6"
"21064696",2021-05-25 08:30:00,15.951,"77,156.1"
"21064696",2021-05-25 08:45:00,16.141,"77,156.1"
"21064696",2021-05-25 09:00:00,16.332,"79,911.6"
"21064696",2021-05-25 09:15:00,16.523,"79,911.6"
"21064696",2021-05-25 09:30:00,16.523,"79,911.6"
"21064696",2021-05-25 09:45:00,16.523,"79,911.6"
"21064696",2021-05-25 10:00:00,16.523,"79,911.6"
"21064696",2021-05-25 10:15:00,16.618,"79,911.6"
"21064696",2021-05-25 10:30:00,16.618,"79,911.6"
"21064696",2021-05-25 10:45:00,16.618,"79,911.6"
"21064696",2021-05-25 11:00:00,16.713,"79,911.6"
"21064696",2021-05-25 11:15:00,16.903,"79,911.6"
"21064696",2021-05-25 11:30:00,17.284,"79,911.6"
"21064696",2021-05-25 11:45:00,17.665,"82,667.2"
"21064696",2021-05-25 12:00:00,17.95,"82,667.2"
"21064696",2021-05-25 12:15:00,17.95,"82,667.2"
"21064696",2021-05-25 12:30:00,18.045,"82,667.2"
"21064696",2021-05-25 12:45:00,18.045,"82,667.2"
"21064696",2021-05-25 13:00:00,18.521,"82,667.2"
"21064696",2021-05-25 13:15:00,19.187,"82,667.2"
"21064696",2021-05-25 13:30:00,19.662,"82,667.2"
"21064696",2021-05-25 13:45:00,19.948,"85,422.8"
"21064696",2021-05-25 14:00:00,20.329,"85,422.8"
"21064696",2021-05-25 14:15:00,20.424,"85,422.8"
"21064696",2021-05-25 14:30:00,20.615,"85,422.8"
"21064696",2021-05-25 14:45:00,21.091,"85,422.8"
"21064696",2021-05-25 15:00:00,20.901,"85,422.8"
"21064696",2021-05-25 15:15:00,20.805,"85,422.8"
"21064696",2021-05-25 15:30:00,20.805,"85,422.8"
"21064696",2021-05-25 15:45:00,20.71,"85,422.8"
"21064696",2021-05-25 16:00:00,20.615,"85,422.8"
"21064696",2021-05-25 16:15:00,20.71,"85,422.8"
"21064696",2021-05-25 16:30:00,20.71,"85,422.8"
"21064696",2021-05-25 16:45:00,20.615,"85,422.8"
"21064696",2021-05-25 17:00:00,20.424,"85,422.8"
"21064696",2021-05-25 17:15:00,20.329,"85,422.8"
"21064696",2021-05-25 17:30:00,20.329,"85,422.8"
"21064696",2021-05-25 17:45:00,20.138,"85,422.8"
"21064696",2021-05-25 18:00:00,19.948,"85,422.8"
"21064696",2021-05-25 18:15:00,19.853,"85,422.8"
"21064696",2021-05-25 18:30:00,19.567,"82,667.2"
"21064696",2021-05-25 18:45:00,19.187,"82,667.2"
"21064696",2021-05-25 19:00:00,18.901,"82,667.2"
"21064696",2021-05-25 19:15:00,18.616,"82,667.2"
"21064696",2021-05-25 19:30:00,18.331,"82,667.2"
"21064696",2021-05-25 19:45:00,18.045,"82,667.2"
"21064696",2021-05-25 20:00:00,17.855,"82,667.2"
"21064696",2021-05-25 20:15:00,17.57,"82,667.2"
"21064696",2021-05-25 20:30:00,17.379,"82,667.2"
"21064696",2021-05-25 20:45:00,17.189,"82,667.2"
"21064696",2021-05-25 21:00:00,17.094,"82,667.2"
"21064696",2021-05-25 21:15:00,16.903,"82,667.2"
"21064696",2021-05-25 21:30:00,16.808,"82,667.2"
"21064696",2021-05-25 21:45:00,16.713,"79,911.6"
"21064696",2021-05-25 22:00:00,16.618,"79,911.6"
"21064696",2021-05-25 22:15:00,16.523,"79,911.6"
"21064696",2021-05-25 22:30:00,16.427,"79,911.6"
"21064696",2021-05-25 22:45:00,16.332,"79,911.6"
"21064696",2021-05-25 23:00:00,16.332,"79,911.6"
"21064696",2021-05-25 23:15:00,16.237,"79,911.6"
"21064696",2021-05-25 23:30:00,16.141,"79,911.6"
"21064696",2021-05-25 23:45:00,16.141,"79,911.6"
"21064696",2021-05-26 00:00:00,16.046,"79,911.6"
"21064696",2021-05-26 00:15:00,16.046,"79,911.6"
"21064696",2021-05-26 00:30:00,15.951,"79,911.6"
"21064696",2021-05-26 00:45:00,15.855,"79,911.6"
"21064696",2021-05-26 01:00:00,15.76,"79,911.6"
"21064696",2021-05-26 01:15:00,15.76,"79,911.6"
"21064696",2021-05-26 01:30:00,15.664,"79,911.6"
"21064696",2021-05-26 01:45:00,15.664,"79,911.6"
"21064696",2021-05-26 02:00:00,15.569,"79,911.6"
"21064696",2021-05-26 02:15:00,15.569,"79,911.6"
"21064696",2021-05-26 02:30:00,15.569,"79,911.6"
"21064696",2021-05-26 02:45:00,15.569,"79,911.6"
"21064696",2021-05-26 03:00:00,15.569,"79,911.6"
"21064696",2021-05-26 03:15:00,15.473,"79,911.6"
"21064696",2021-05-26 03:30:00,15.473,"79,911.6"
"21064696",2021-05-26 03:45:00,15.473,"79,911.6"
"21064696",2021-05-26 04:00:00,15.378,"79,911.6"
"21064696",2021-05-26 04:15:00,15.378,"79,911.6"
"21064696",2021-05-26 04:30:00,15.282,"79,911.6"
"21064696",2021-05-26 04:45:00,15.282,"79,911.6"
"21064696",2021-05-26 05:00:00,15.187,"79,911.6"
"21064696",2021-05-26 05:15:00,15.187,"79,911.6"
"21064696",2021-05-26 05:30:00,15.091,"79,911.6"
"21064696",2021-05-26 05:45:00,15.091,"79,911.6"
"21064696",2021-05-26 06:00:00,14.996,"79,911.6"
"21064696",2021-05-26 06:15:00,14.996,"79,911.6"
"21064696",2021-05-26 06:30:00,14.996,"79,911.6"
"21064696",2021-05-26 06:45:00,14.996,"79,911.6"
"21064696",2021-05-26 07:00:00,14.996,"79,911.6"
"21064696",2021-05-26 07:15:00,14.996,"79,911.6"
"21064696",2021-05-26 07:30:00,15.091,"79,911.6"
"21064696",2021-05-26 07:45:00,15.091,"79,911.6"
"21064696",2021-05-26 08:00:00,15.187,"79,911.6"
"21064696",2021-05-26 08:15:00,15.378,"79,911.6"
"21064696",2021-05-26 08:30:00,15.473,"79,911.6"
"21064696",2021-05-26 08:45:00,15.76,"79,911.6"
"21064696",2021-05-26 09:00:00,15.951,"79,911.6"
"21064696",2021-05-26 09:15:00,16.237,"79,911.6"
"21064696",2021-05-26 09:30:00,16.523,"82,667.2"
"21064696",2021-05-26 09:45:00,16.808,"82,667.2"
"21064696",2021-05-26 10:00:00,17.189,"82,667.2"
"21064696",2021-05-26 10:15:00,17.475,"82,667.2"
"21064696",2021-05-26 10:30:00,17.855,"82,667.2"
"21064696",2021-05-26 10:45:00,18.236,"82,667.2"
"21064696",2021-05-26 11:00:00,18.521,"82,667.2"
"21064696",2021-05-26 11:15:00,18.901,"85,422.8"
"21064696",2021-05-26 11:30:00,19.282,"85,422.8"
"21064696",2021-05-26 11:45:00,19.567,"85,422.8"
"21064696",2021-05-26 12:00:00,19.948,"85,422.8"
"21064696",2021-05-26 12:15:00,20.234,"85,422.8"
"21064696",2021-05-26 12:30:00,20.615,"85,422.8"
"21064696",2021-05-26 12:45:00,20.901,"88,178.4"
"21064696",2021-05-26 13:00:00,21.187,"88,178.4"
"21064696",2021-05-26 13:15:00,21.473,"88,178.4"
"21064696",2021-05-26 13:30:00,21.664,"88,178.4"
"21064696",2021-05-26 13:45:00,21.76,"88,178.4"
"21064696",2021-05-26 14:00:00,21.855,"88,178.4"
"21064696",2021-05-26 14:15:00,21.855,"88,178.4"
"21064696",2021-05-26 14:30:00,21.855,"85,422.8"
"21064696",2021-05-26 14:45:00,21.855,"88,178.4"
"21064696",2021-05-26 15:00:00,21.855,"88,178.4"
"21064696",2021-05-26 15:15:00,21.76,"88,178.4"
"21064696",2021-05-26 15:30:00,21.473,"88,178.4"
"21064696",2021-05-26 15:45:00,21.091,"85,422.8"
"21064696",2021-05-26 16:00:00,20.71,"85,422.8"
"21064696",2021-05-26 16:15:00,20.234,"85,422.8"
"21064696",2021-05-26 16:30:00,19.758,"85,422.8"
"21064696",2021-05-26 16:45:00,19.282,"85,422.8"
"21064696",2021-05-26 17:00:00,18.901,"85,422.8"
"21064696",2021-05-26 17:15:00,18.616,"82,667.2"
"21064696",2021-05-26 17:30:00,18.331,"82,667.2"
"21064696",2021-05-26 17:45:00,18.045,"82,667.2"
"21064696",2021-05-26 18:00:00,17.855,"82,667.2"
"21064696",2021-05-26 18:15:00,17.665,"82,667.2"
"21064696",2021-05-26 18:30:00,17.57,"82,667.2"
"21064696",2021-05-26 18:45:00,17.379,"82,667.2"
"21064696",2021-05-26 19:00:00,17.284,"82,667.2"
"21064696",2021-05-26 19:15:00,17.189,"82,667.2"
"21064696",2021-05-26 19:30:00,17.094,"82,667.2"
"21064696",2021-05-26 19:45:00,16.999,"82,667.2"
"21064696",2021-05-26 20:00:00,16.903,"82,667.2"
"21064696",2021-05-26 20:15:00,16.903,"82,667.2"
"21064696",2021-05-26 20:30:00,16.808,"82,667.2"
"21064696",2021-05-26 20:45:00,16.808,"82,667.2"
"21064696",2021-05-26 21:00:00,16.713,"79,911.6"
"21064696",2021-05-26 21:15:00,16.618,"79,911.6"
"21064696",2021-05-26 21:30:00,16.618,"79,911.6"
"21064696",2021-05-26 21:45:00,16.713,"79,911.6"
"21064696",2021-05-26 22:00:00,16.713,"79,911.6"
"21064696",2021-05-26 22:15:00,16.713,"79,911.6"
"21064696",2021-05-26 22:30:00,16.618,"79,911.6"
"21064696",2021-05-26 22:45:00,16.618,"79,911.6"
"21064696",2021-05-26 23:00:00,16.618,"79,911.6"
"21064696",2021-05-26 23:15:00,16.618,"79,911.6"
"21064696",2021-05-26 23:30:00,16.713,"82,667.2"
"21064696",2021-05-26 23:45:00,16.713,"82,667.2"
"21064696",2021-05-27 00:00:00,16.713,"82,667.2"
"21064696",2021-05-27 00:15:00,16.713,"79,911.6"
"21064696",2021-05-27 00:30:00,16.713,"79,911.6"
"21064696",2021-05-27 00:45:00,16.618,"79,911.6"
"21064696",2021-05-27 01:00:00,16.618,"79,911.6"
"21064696",2021-05-27 01:15:00,16.523,"79,911.6"
"21064696",2021-05-27 01:30:00,16.523,"77,156.1"
"21064696",2021-05-27 01:45:00,16.332,"79,911.6"
"21064696",2021-05-27 02:00:00,16.332,"79,911.6"
"21064696",2021-05-27 02:15:00,16.237,"79,911.6"
"21064696",2021-05-27 02:30:00,16.237,"79,911.6"
"21064696",2021-05-27 02:45:00,16.141,"79,911.6"
"21064696",2021-05-27 03:00:00,16.141,"79,911.6"
"21064696",2021-05-27 03:15:00,16.141,"79,911.6"
"21064696",2021-05-27 03:30:00,16.141,"79,911.6"
"21064696",2021-05-27 03:45:00,16.141,"79,911.6"
"21064696",2021-05-27 04:00:00,16.141,"79,911.6"
"21064696",2021-05-27 04:15:00,16.141,"74,400.5"
"21064696",2021-05-27 04:30:00,16.237,"71,644.9"
"21064696",2021-05-27 04:45:00,16.332,"71,644.9"
"21064696",2021-05-27 05:00:00,16.523,"66,133.8"
"21064696",2021-05-27 05:15:00,16.523,"63,378.2"
"21064696",2021-05-27 05:30:00,16.808,"60,622.6"
"21064696",2021-05-27 05:45:00,16.713,"60,622.6"
"21064696",2021-05-27 06:00:00,16.713,"57,867.0"
"21064696",2021-05-27 06:15:00,16.713,"57,867.0"
"21064696",2021-05-27 06:30:00,16.713,"60,622.6"
"21064696",2021-05-27 06:45:00,16.713,"63,378.2"
"21064696",2021-05-27 07:00:00,16.618,"66,133.8"
"21064696",2021-05-27 07:15:00,16.523,"68,889.3"
"21064696",2021-05-27 07:30:00,16.427,"68,889.3"
"21064696",2021-05-27 07:45:00,16.332,"68,889.3"
"21064696",2021-05-27 08:00:00,16.332,"71,644.9"
"21064696",2021-05-27 08:15:00,16.237,"71,644.9"
"21064696",2021-05-27 08:30:00,16.332,"74,400.5"
"21064696",2021-05-27 08:45:00,16.427,"74,400.5"
"21064696",2021-05-27 09:00:00,16.618,"74,400.5"
"21064696",2021-05-27 09:15:00,16.713,"74,400.5"
"21064696",2021-05-27 09:30:00,16.903,"77,156.1"
"21064696",2021-05-27 09:45:00,17.284,"77,156.1"
"21064696",2021-05-27 10:00:00,17.665,"77,156.1"
"21064696",2021-05-27 10:15:00,17.855,"79,911.6"
"21064696",2021-05-27 10:30:00,17.855,"79,911.6"
"21064696",2021-05-27 10:45:00,17.855,"79,911.6"
"21064696",2021-05-27 11:00:00,17.95,"79,911.6"
"21064696",2021-05-27 11:15:00,18.331,"79,911.6"
"21064696",2021-05-27 11:30:00,18.711,"82,667.2"
"21064696",2021-05-27 11:45:00,19.282,"82,667.2"
"21064696",2021-05-27 12:00:00,19.662,"82,667.2"
"21064696",2021-05-27 12:15:00,20.043,"82,667.2"
"21064696",2021-05-27 12:30:00,19.853,"82,667.2"
"21064696",2021-05-27 12:45:00,19.853,"82,667.2"
"21064696",2021-05-27 13:00:00,19.948,"82,667.2"
"21064696",2021-05-27 13:15:00,20.138,"82,667.2"
"21064696",2021-05-27 13:30:00,20.519,"85,422.8"
"21064696",2021-05-27 13:45:00,20.901,"85,422.8"
"21064696",2021-05-27 14:00:00,20.996,"85,422.8"
"21064696",2021-05-27 14:15:00,20.996,"85,422.8"
"21064696",2021-05-27 14:30:00,20.615,"85,422.8"
"21064696",2021-05-27 14:45:00,20.234,"85,422.8"
"21064696",2021-05-27 15:00:00,19.948,"82,667.2"
"21064696",2021-05-27 15:15:00,19.758,"82,667.2"
"21064696",2021-05-27 15:30:00,19.377,"82,667.2"
"21064696",2021-05-27 15:45:00,18.996,"82,667.2"
"21064696",2021-05-27 16:00:00,18.806,"82,667.2"
"21064696",2021-05-27 16:15:00,18.616,"82,667.2"
"21064696",2021-05-27 16:30:00,18.521,"82,667.2"
"21064696",2021-05-27 16:45:00,18.521,"82,667.2"
"21064696",2021-05-27 17:00:00,18.616,"82,667.2"
"21064696",2021-05-27 17:15:00,18.806,"82,667.2"
"21064696",2021-05-27 17:30:00,18.711,"82,667.2"
"21064696",2021-05-27 17:45:00,18.616,"82,667.2"
"21064696",2021-05-27 18:00:00,18.521,"82,667.2"
"21064696",2021-05-27 18:15:00,18.426,"82,667.2"
"21064696",2021-05-27 18:30:00,18.331,"82,667.2"
"21064696",2021-05-27 18:45:00,18.236,"82,667.2"
"21064696",2021-05-27 19:00:00,18.045,"82,667.2"
"21064696",2021-05-27 19:15:00,17.855,"82,667.2"
"21064696",2021-05-27 19:30:00,17.665,"82,667.2"
"21064696",2021-05-27 19:45:00,17.379,"82,667.2"
"21064696",2021-05-27 20:00:00,17.189,"79,911.6"
"21064696",2021-05-27 20:15:00,16.903,"79,911.6"
"21064696",2021-05-27 20:30:00,16.713,"79,911.6"
"21064696",2021-05-27 20:45:00,16.523,"79,911.6"
"21064696",2021-05-27 21:00:00,16.332,"79,911.6"
"21064696",2021-05-27 21:15:00,16.237,"79,911.6"
"21064696",2021-05-27 21:30:00,16.046,"79,911.6"
"21064696",2021-05-27 21:45:00,15.855,"79,911.6"
"21064696",2021-05-27 22:00:00,15.76,"79,911.6"
"21064696",2021-05-27 22:15:00,15.664,"79,911.6"
"21064696",2021-05-27 22:30:00,15.473,"79,911.6"
"21064696",2021-05-27 22:45:00,15.378,"79,911.6"
"21064696",2021-05-27 23:00:00,15.282,"79,911.6"
"21064696",2021-05-27 23:15:00,15.187,"79,911.6"
"21064696",2021-05-27 23:30:00,15.091,"79,911.6"
"21064696",2021-05-27 23:45:00,14.996,"79,911.6"
"21064696",2021-05-28 00:00:00,14.9,"77,156.1"
"21064696",2021-05-28 00:15:00,14.9,"77,156.1"
"21064696",2021-05-28 00:30:00,14.804,"77,156.1"
"21064696",2021-05-28 00:45:00,14.709,"77,156.1"
"21064696",2021-05-28 01:00:00,14.709,"77,156.1"
"21064696",2021-05-28 01:15:00,14.613,"77,156.1"
"21064696",2021-05-28 01:30:00,14.517,"77,156.1"
"21064696",2021-05-28 01:45:00,14.517,"77,156.1"
"21064696",2021-05-28 02:00:00,14.517,"77,156.1"
"21064696",2021-05-28 02:15:00,14.613,"77,156.1"
"21064696",2021-05-28 02:30:00,14.613,"77,156.1"
"21064696",2021-05-28 02:45:00,14.613,"77,156.1"
"21064696",2021-05-28 03:00:00,14.613,"77,156.1"
"21064696",2021-05-28 03:15:00,14.517,"77,156.1"
"21064696",2021-05-28 03:30:00,14.517,"77,156.1"
"21064696",2021-05-28 03:45:00,14.517,"77,156.1"
"21064696",2021-05-28 04:00:00,14.517,"77,156.1"
"21064696",2021-05-28 04:15:00,14.421,"77,156.1"
"21064696",2021-05-28 04:30:00,14.421,"77,156.1"
"21064696",2021-05-28 04:45:00,14.421,"77,156.1"
"21064696",2021-05-28 05:00:00,14.421,"77,156.1"
"21064696",2021-05-28 05:15:00,14.421,"77,156.1"
"21064696",2021-05-28 05:30:00,14.325,"77,156.1"
"21064696",2021-05-28 05:45:00,14.325,"77,156.1"
"21064696",2021-05-28 06:00:00,14.325,"77,156.1"
"21064696",2021-05-28 06:15:00,14.23,"77,156.1"
"21064696",2021-05-28 06:30:00,14.23,"77,156.1"
"21064696",2021-05-28 06:45:00,14.134,"77,156.1"
"21064696",2021-05-28 07:00:00,14.134,"77,156.1"
"21064696",2021-05-28 07:15:00,14.134,"77,156.1"
"21064696",2021-05-28 07:30:00,14.038,"77,156.1"
"21064696",2021-05-28 07:45:00,14.134,"77,156.1"
"21064696",2021-05-28 08:00:00,14.134,"77,156.1"
"21064696",2021-05-28 08:15:00,14.134,"77,156.1"
"21064696",2021-05-28 08:30:00,14.134,"77,156.1"
"21064696",2021-05-28 08:45:00,14.134,"77,156.1"
"21064696",2021-05-28 09:00:00,14.134,"77,156.1"
"21064696",2021-05-28 09:15:00,14.23,"77,156.1"
"21064696",2021-05-28 09:30:00,14.23,"77,156.1"
"21064696",2021-05-28 09:45:00,14.325,"77,156.1"
"21064696",2021-05-28 10:00:00,14.325,"77,156.1"
"21064696",2021-05-28 10:15:00,14.421,"77,156.1"
"21064696",2021-05-28 10:30:00,14.517,"77,156.1"
"21064696",2021-05-28 10:45:00,14.517,"77,156.1"
"21064696",2021-05-28 11:00:00,14.517,"77,156.1"
"21064696",2021-05-28 11:15:00,14.517,"77,156.1"
"21064696",2021-05-28 11:30:00,14.613,"77,156.1"
"21064696",2021-05-28 11:45:00,14.709,"77,156.1"
"21064696",2021-05-28 12:00:00,14.709,"79,911.6"
"21064696",2021-05-28 12:15:00,14.804,"79,911.6"
"21064696",2021-05-28 12:30:00,14.9,"79,911.6"
"21064696",2021-05-28 12:45:00,14.996,"79,911.6"
"21064696",2021-05-28 13:00:00,15.091,"79,911.6"
"21064696",2021-05-28 13:15:00,15.473,"79,911.6"
"21064696",2021-05-28 13:30:00,15.855,"79,911.6"
"21064696",2021-05-28 13:45:00,16.141,"79,911.6"
"21064696",2021-05-28 14:00:00,16.141,"79,911.6"
"21064696",2021-05-28 14:15:00,16.046,"79,911.6"
"21064696",2021-05-28 14:30:00,15.951,"79,911.6"
"21064696",2021-05-28 14:45:00,16.046,"79,911.6"
"21064696",2021-05-28 15:00:00,16.332,"79,911.6"
"21064696",2021-05-28 15:15:00,16.618,"79,911.6"
"21064696",2021-05-28 15:30:00,16.903,"82,667.2"
"21064696",2021-05-28 15:45:00,17.284,"82,667.2"
"21064696",2021-05-28 16:00:00,17.57,"82,667.2"
"21064696",2021-05-28 16:15:00,17.475,"82,667.2"
"21064696",2021-05-28 16:30:00,17.189,"82,667.2"
"21064696",2021-05-28 16:45:00,17.094,"82,667.2"
"21064696",2021-05-28 17:00:00,16.999,"82,667.2"
"21064696",2021-05-28 17:15:00,16.999,"82,667.2"
"21064696",2021-05-28 17:30:00,17.094,"82,667.2"
"21064696",2021-05-28 17:45:00,17.094,"82,667.2"
"21064696",2021-05-28 18:00:00,16.903,"82,667.2"
"21064696",2021-05-28 18:15:00,16.808,"82,667.2"
"21064696",2021-05-28 18:30:00,16.713,"82,667.2"
"21064696",2021-05-28 18:45:00,16.618,"79,911.6"
"21064696",2021-05-28 19:00:00,16.523,"79,911.6"
"21064696",2021-05-28 19:15:00,16.237,"79,911.6"
"21064696",2021-05-28 19:30:00,15.951,"79,911.6"
"21064696",2021-05-28 19:45:00,15.76,"79,911.6"
"21064696",2021-05-28 20:00:00,15.569,"79,911.6"
"21064696",2021-05-28 20:15:00,15.378,"77,156.1"
"21064696",2021-05-28 20:30:00,15.282,"77,156.1"
"21064696",2021-05-28 20:45:00,15.091,"77,156.1"
"21064696",2021-05-28 21:00:00,14.996,"77,156.1"
"21064696",2021-05-28 21:15:00,14.804,"77,156.1"
"21064696",2021-05-28 21:30:00,14.709,"77,156.1"
"21064696",2021-05-28 21:45:00,14.613,"77,156.1"
"21064696",2021-05-28 22:00:00,14.613,"77,156.1"
"21064696",2021-05-28 22:15:00,14.517,"77,156.1"
"21064696",2021-05-28 22:30:00,14.421,"77,156.1"
"21064696",2021-05-28 22:45:00,14.325,"77,156.1"
"21064696",2021-05-28 23:00:00,14.325,"77,156.1"
"21064696",2021-05-28 23:15:00,14.325,"77,156.1"
"21064696",2021-05-28 23:30:00,14.23,"77,156.1"
"21064696",2021-05-28 23:45:00,14.23,"77,156.1"
"21064696",2021-05-29 00:00:00,14.134,"77,156.1"
"21064696",2021-05-29 00:15:00,14.134,"77,156.1"
"21064696",2021-05-29 00:30:00,14.038,"77,156.1"
"21064696",2021-05-29 00:45:00,14.038,"77,156.1"
"21064696",2021-05-29 01:00:00,13.942,"77,156.1"
"21064696",2021-05-29 01:15:00,13.942,"77,156.1"
"21064696",2021-05-29 01:30:00,13.846,"77,156.1"
"21064696",2021-05-29 01:45:00,13.846,"77,156.1"
"21064696",2021-05-29 02:00:00,13.846,"77,156.1"
"21064696",2021-05-29 02:15:00,13.75,"77,156.1"
"21064696",2021-05-29 02:30:00,13.75,"77,156.1"
"21064696",2021-05-29 02:45:00,13.75,"77,156.1"
"21064696",2021-05-29 03:00:00,13.654,"77,156.1"
"21064696",2021-05-29 03:15:00,13.654,"77,156.1"
"21064696",2021-05-29 03:30:00,13.654,"77,156.1"
"21064696",2021-05-29 03:45:00,13.654,"77,156.1"
"21064696",2021-05-29 04:00:00,13.654,"77,156.1"
"21064696",2021-05-29 04:15:00,13.654,"77,156.1"
"21064696",2021-05-29 04:30:00,13.558,"77,156.1"
"21064696",2021-05-29 04:45:00,13.558,"77,156.1"
"21064696",2021-05-29 05:00:00,13.558,"77,156.1"
"21064696",2021-05-29 05:15:00,13.558,"77,156.1"
"21064696",2021-05-29 05:30:00,13.558,"77,156.1"
"21064696",2021-05-29 05:45:00,13.558,"77,156.1"
"21064696",2021-05-29 06:00:00,13.461,"77,156.1"
"21064696",2021-05-29 06:15:00,13.461,"77,156.1"
"21064696",2021-05-29 06:30:00,13.461,"77,156.1"
"21064696",2021-05-29 06:45:00,13.461,"77,156.1"
"21064696",2021-05-29 07:00:00,13.461,"77,156.1"
"21064696",2021-05-29 07:15:00,13.461,"77,156.1"
"21064696",2021-05-29 07:30:00,13.461,"77,156.1"
"21064696",2021-05-29 07:45:00,13.461,"77,156.1"
"21064696",2021-05-29 08:00:00,13.461,"77,156.1"
"21064696",2021-05-29 08:15:00,13.558,"77,156.1"
"21064696",2021-05-29 08:30:00,13.654,"77,156.1"
"21064696",2021-05-29 08:45:00,13.75,"77,156.1"
"21064696",2021-05-29 09:00:00,13.846,"77,156.1"
"21064696",2021-05-29 09:15:00,14.038,"77,156.1"
"21064696",2021-05-29 09:30:00,14.134,"77,156.1"
"21064696",2021-05-29 09:45:00,14.23,"77,156.1"
"21064696",2021-05-29 10:00:00,14.421,"77,156.1"
"21064696",2021-05-29 10:15:00,14.613,"79,911.6"
"21064696",2021-05-29 10:30:00,14.709,"79,911.6"
"21064696",2021-05-29 10:45:00,14.804,"79,911.6"
"21064696",2021-05-29 11:00:00,14.804,"79,911.6"
"21064696",2021-05-29 11:15:00,14.804,"79,911.6"
"21064696",2021-05-29 11:30:00,14.804,"79,911.6"
"21064696",2021-05-29 11:45:00,14.804,"79,911.6"
"21064696",2021-05-29 12:00:00,14.9,"79,911.6"
"21064696",2021-05-29 12:15:00,14.9,"79,911.6"
"21064696",2021-05-29 12:30:00,14.996,"79,911.6"
"21064696",2021-05-29 12:45:00,15.091,"79,911.6"
"21064696",2021-05-29 13:00:00,15.187,"79,911.6"
"21064696",2021-05-29 13:15:00,15.378,"79,911.6"
"21064696",2021-05-29 13:30:00,15.473,"79,911.6"
"21064696",2021-05-29 13:45:00,15.569,"79,911.6"
"21064696",2021-05-29 14:00:00,15.664,"79,911.6"
"21064696",2021-05-29 14:15:00,16.141,"79,911.6"
"21064696",2021-05-29 14:30:00,16.523,"82,667.2"
"21064696",2021-05-29 14:45:00,17.094,"82,667.2"
"21064696",2021-05-29 15:00:00,17.57,"82,667.2"
"21064696",2021-05-29 15:15:00,17.855,"82,667.2"
"21064696",2021-05-29 15:30:00,18.14,"82,667.2"
"21064696",2021-05-29 15:45:00,18.331,"82,667.2"
"21064696",2021-05-29 16:00:00,18.426,"82,667.2"
"21064696",2021-05-29 16:15:00,18.426,"82,667.2"
"21064696",2021-05-29 16:30:00,18.426,"82,667.2"
"21064696",2021-05-29 16:45:00,18.045,"82,667.2"
"21064696",2021-05-29 17:00:00,17.76,"82,667.2"
"21064696",2021-05-29 17:15:00,17.665,"82,667.2"
"21064696",2021-05-29 17:30:00,17.665,"82,667.2"
"21064696",2021-05-29 17:45:00,17.57,"82,667.2"
"21064696",2021-05-29 18:00:00,17.379,"82,667.2"
"21064696",2021-05-29 18:15:00,17.189,"82,667.2"
"21064696",2021-05-29 18:30:00,16.808,"82,667.2"
"21064696",2021-05-29 18:45:00,16.618,"82,667.2"
"21064696",2021-05-29 19:00:00,16.427,"82,667.2"
"21064696",2021-05-29 19:15:00,16.237,"79,911.6"
"21064696",2021-05-29 19:30:00,16.046,"79,911.6"
"21064696",2021-05-29 19:45:00,15.76,"79,911.6"
"21064696",2021-05-29 20:00:00,15.569,"79,911.6"
"21064696",2021-05-29 20:15:00,15.378,"79,911.6"
"21064696",2021-05-29 20:30:00,15.187,"79,911.6"
"21064696",2021-05-29 20:45:00,14.996,"79,911.6"
"21064696",2021-05-29 21:00:00,14.9,"79,911.6"
"21064696",2021-05-29 21:15:00,14.709,"79,911.6"
"21064696",2021-05-29 21:30:00,14.613,"79,911.6"
"21064696",2021-05-29 21:45:00,14.517,"79,911.6"
"21064696",2021-05-29 22:00:00,14.325,"77,156.1"
