"logger","datetime","temperature","conductivity"
"20821654",2021-03-31 18:45:00,12.594,99200.7
"20821654",2021-03-31 19:00:00,12.401,99200.7
"20821654",2021-03-31 19:15:00,12.11,99200.7
"20821654",2021-03-31 19:30:00,11.916,99200.7
"20821654",2021-03-31 19:45:00,11.625,99200.7
"20821654",2021-03-31 20:00:00,11.431,99200.7
"20821654",2021-03-31 20:15:00,11.236,93689.5
"20821654",2021-03-31 20:30:00,11.041,93689.5
"20821654",2021-03-31 20:45:00,10.846,93689.5
"20821654",2021-03-31 21:00:00,10.651,93689.5
"20821654",2021-03-31 21:15:00,10.455,93689.5
"20821654",2021-03-31 21:30:00,10.259,93689.5
"20821654",2021-03-31 21:45:00,10.063,93689.5
"20821654",2021-03-31 22:00:00,9.866,93689.5
"20821654",2021-03-31 22:15:00,9.768,93689.5
"20821654",2021-03-31 22:30:00,9.571,88178.4
"20821654",2021-03-31 22:45:00,9.373,88178.4
"20821654",2021-03-31 23:00:00,9.176,88178.4
"20821654",2021-03-31 23:15:00,8.978,88178.4
"20821654",2021-03-31 23:30:00,8.879,88178.4
"20821654",2021-03-31 23:45:00,8.68,88178.4
"20821654",2021-04-01 00:00:00,8.581,88178.4
"20821654",2021-04-01 00:15:00,8.382,88178.4
"20821654",2021-04-01 00:30:00,8.282,88178.4
"20821654",2021-04-01 00:45:00,8.182,88178.4
"20821654",2021-04-01 01:00:00,7.983,88178.4
"20821654",2021-04-01 01:15:00,7.882,88178.4
"20821654",2021-04-01 01:30:00,7.782,88178.4
"20821654",2021-04-01 01:45:00,7.682,88178.4
"20821654",2021-04-01 02:00:00,7.582,88178.4
"20821654",2021-04-01 02:15:00,7.481,88178.4
"20821654",2021-04-01 02:30:00,7.381,88178.4
"20821654",2021-04-01 02:45:00,7.28,88178.4
"20821654",2021-04-01 03:00:00,7.179,88178.4
"20821654",2021-04-01 03:15:00,7.079,88178.4
"20821654",2021-04-01 03:30:00,6.978,88178.4
"20821654",2021-04-01 03:45:00,6.877,88178.4
"20821654",2021-04-01 04:00:00,6.775,88178.4
"20821654",2021-04-01 04:15:00,6.674,85422.8
"20821654",2021-04-01 04:30:00,6.573,88178.4
"20821654",2021-04-01 04:45:00,6.573,88178.4
"20821654",2021-04-01 05:00:00,6.471,88178.4
"20821654",2021-04-01 05:15:00,6.37,85422.8
"20821654",2021-04-01 05:30:00,6.268,85422.8
"20821654",2021-04-01 05:45:00,6.268,85422.8
"20821654",2021-04-01 06:00:00,6.166,85422.8
"20821654",2021-04-01 06:15:00,6.064,88178.4
"20821654",2021-04-01 06:30:00,6.064,85422.8
"20821654",2021-04-01 06:45:00,5.962,85422.8
"20821654",2021-04-01 07:00:00,5.86,82667.2
"20821654",2021-04-01 07:15:00,5.86,85422.8
"20821654",2021-04-01 07:30:00,5.757,82667.2
"20821654",2021-04-01 07:45:00,5.757,82667.2
"20821654",2021-04-01 08:00:00,5.655,82667.2
"20821654",2021-04-01 08:15:00,5.655,85422.8
"20821654",2021-04-01 08:30:00,5.655,85422.8
"20821654",2021-04-01 08:45:00,5.757,88178.4
"20821654",2021-04-01 09:00:00,5.86,88178.4
"20821654",2021-04-01 09:15:00,6.064,88178.4
"20821654",2021-04-01 09:30:00,6.268,88178.4
"20821654",2021-04-01 09:45:00,6.674,88178.4
"20821654",2021-04-01 10:00:00,6.978,88178.4
"20821654",2021-04-01 10:15:00,7.481,88178.4
"20821654",2021-04-01 10:30:00,7.782,88178.4
"20821654",2021-04-01 10:45:00,7.983,88178.4
"20821654",2021-04-01 11:00:00,8.382,88178.4
"20821654",2021-04-01 11:15:00,8.68,93689.5
"20821654",2021-04-01 11:30:00,9.077,93689.5
"20821654",2021-04-01 11:45:00,9.373,93689.5
"20821654",2021-04-01 12:00:00,9.866,93689.5
"20821654",2021-04-01 12:15:00,10.357,93689.5
"20821654",2021-04-01 12:30:00,10.846,93689.5
"20821654",2021-04-01 12:45:00,11.236,93689.5
"20821654",2021-04-01 13:00:00,11.625,99200.7
"20821654",2021-04-01 13:15:00,12.013,99200.7
"20821654",2021-04-01 13:30:00,12.497,99200.7
"20821654",2021-04-01 13:45:00,12.883,93689.5
"20821654",2021-04-01 14:00:00,13.269,93689.5
"20821654",2021-04-01 14:15:00,13.654,99200.7
"20821654",2021-04-01 14:30:00,14.038,99200.7
"20821654",2021-04-01 14:45:00,14.23,99200.7
"20821654",2021-04-01 15:00:00,14.421,99200.7
"20821654",2021-04-01 15:15:00,14.613,99200.7
"20821654",2021-04-01 15:30:00,14.709,99200.7
"20821654",2021-04-01 15:45:00,14.9,99200.7
"20821654",2021-04-01 16:00:00,14.9,99200.7
"20821654",2021-04-01 16:15:00,14.996,99200.7
"20821654",2021-04-01 16:30:00,14.996,99200.7
"20821654",2021-04-01 16:45:00,14.9,99200.7
"20821654",2021-04-01 17:00:00,14.709,99200.7
"20821654",2021-04-01 17:15:00,14.613,99200.7
"20821654",2021-04-01 17:30:00,14.325,99200.7
"20821654",2021-04-01 17:45:00,14.134,93689.5
"20821654",2021-04-01 18:00:00,13.846,93689.5
"20821654",2021-04-01 18:15:00,13.558,93689.5
"20821654",2021-04-01 18:30:00,13.365,93689.5
"20821654",2021-04-01 18:45:00,13.076,93689.5
"20821654",2021-04-01 19:00:00,12.69,93689.5
"20821654",2021-04-01 19:15:00,12.401,93689.5
"20821654",2021-04-01 19:30:00,12.11,93689.5
"20821654",2021-04-01 19:45:00,11.916,93689.5
"20821654",2021-04-01 20:00:00,11.625,93689.5
"20821654",2021-04-01 20:15:00,11.334,93689.5
"20821654",2021-04-01 20:30:00,11.139,93689.5
"20821654",2021-04-01 20:45:00,10.846,93689.5
"20821654",2021-04-01 21:00:00,10.651,93689.5
"20821654",2021-04-01 21:15:00,10.455,93689.5
"20821654",2021-04-01 21:30:00,10.259,93689.5
"20821654",2021-04-01 21:45:00,10.063,93689.5
"20821654",2021-04-01 22:00:00,9.866,93689.5
"20821654",2021-04-01 22:15:00,9.768,93689.5
"20821654",2021-04-01 22:30:00,9.571,93689.5
"20821654",2021-04-01 22:45:00,9.373,88178.4
"20821654",2021-04-01 23:00:00,9.275,88178.4
"20821654",2021-04-01 23:15:00,9.176,88178.4
"20821654",2021-04-01 23:30:00,9.077,93689.5
"20821654",2021-04-01 23:45:00,8.978,93689.5
"20821654",2021-04-02 00:00:00,8.779,88178.4
"20821654",2021-04-02 00:15:00,8.68,88178.4
"20821654",2021-04-02 00:30:00,8.581,88178.4
"20821654",2021-04-02 00:45:00,8.481,88178.4
"20821654",2021-04-02 01:00:00,8.382,88178.4
"20821654",2021-04-02 01:15:00,8.282,88178.4
"20821654",2021-04-02 01:30:00,8.282,88178.4
"20821654",2021-04-02 01:45:00,8.182,88178.4
"20821654",2021-04-02 02:00:00,8.082,88178.4
"20821654",2021-04-02 02:15:00,7.983,88178.4
"20821654",2021-04-02 02:30:00,7.882,88178.4
"20821654",2021-04-02 02:45:00,7.782,88178.4
"20821654",2021-04-02 03:00:00,7.782,88178.4
"20821654",2021-04-02 03:15:00,7.682,88178.4
"20821654",2021-04-02 03:30:00,7.582,88178.4
"20821654",2021-04-02 03:45:00,7.582,88178.4
"20821654",2021-04-02 04:00:00,7.481,88178.4
"20821654",2021-04-02 04:15:00,7.381,88178.4
"20821654",2021-04-02 04:30:00,7.381,88178.4
"20821654",2021-04-02 04:45:00,7.28,88178.4
"20821654",2021-04-02 05:00:00,7.179,88178.4
"20821654",2021-04-02 05:15:00,7.179,88178.4
"20821654",2021-04-02 05:30:00,7.079,88178.4
"20821654",2021-04-02 05:45:00,7.079,88178.4
"20821654",2021-04-02 06:00:00,6.978,88178.4
"20821654",2021-04-02 06:15:00,6.877,88178.4
"20821654",2021-04-02 06:30:00,6.877,88178.4
"20821654",2021-04-02 06:45:00,6.775,88178.4
"20821654",2021-04-02 07:00:00,6.674,85422.8
"20821654",2021-04-02 07:15:00,6.674,85422.8
"20821654",2021-04-02 07:30:00,6.573,88178.4
"20821654",2021-04-02 07:45:00,6.573,88178.4
"20821654",2021-04-02 08:00:00,6.573,88178.4
"20821654",2021-04-02 08:15:00,6.573,88178.4
"20821654",2021-04-02 08:30:00,6.573,88178.4
"20821654",2021-04-02 08:45:00,6.573,85422.8
"20821654",2021-04-02 09:00:00,6.674,85422.8
"20821654",2021-04-02 09:15:00,6.775,88178.4
"20821654",2021-04-02 09:30:00,7.079,88178.4
"20821654",2021-04-02 09:45:00,7.381,88178.4
"20821654",2021-04-02 10:00:00,7.782,88178.4
"20821654",2021-04-02 10:15:00,8.082,88178.4
"20821654",2021-04-02 10:30:00,8.382,88178.4
"20821654",2021-04-02 10:45:00,8.779,88178.4
"20821654",2021-04-02 11:00:00,9.275,88178.4
"20821654",2021-04-02 11:15:00,9.669,93689.5
"20821654",2021-04-02 11:30:00,9.965,93689.5
"20821654",2021-04-02 11:45:00,10.357,93689.5
"20821654",2021-04-02 12:00:00,10.846,93689.5
"20821654",2021-04-02 12:15:00,11.431,99200.7
"20821654",2021-04-02 12:30:00,11.819,93689.5
"20821654",2021-04-02 12:45:00,12.207,99200.7
"20821654",2021-04-02 13:00:00,12.594,93689.5
"20821654",2021-04-02 13:15:00,12.98,93689.5
"20821654",2021-04-02 13:30:00,13.461,93689.5
"20821654",2021-04-02 13:45:00,13.942,99200.7
"20821654",2021-04-02 14:00:00,14.421,99200.7
"20821654",2021-04-02 14:15:00,14.804,99200.7
"20821654",2021-04-02 14:30:00,14.996,99200.7
"20821654",2021-04-02 14:45:00,15.378,104711.8
"20821654",2021-04-02 15:00:00,15.664,99200.7
"20821654",2021-04-02 15:15:00,15.951,104711.8
"20821654",2021-04-02 15:30:00,16.046,104711.8
"20821654",2021-04-02 15:45:00,16.141,104711.8
"20821654",2021-04-02 16:00:00,16.237,104711.8
"20821654",2021-04-02 16:15:00,16.237,99200.7
"20821654",2021-04-02 16:30:00,16.046,99200.7
"20821654",2021-04-02 16:45:00,15.951,104711.8
"20821654",2021-04-02 17:00:00,15.951,104711.8
"20821654",2021-04-02 17:15:00,15.76,104711.8
"20821654",2021-04-02 17:30:00,15.664,104711.8
"20821654",2021-04-02 17:45:00,15.569,104711.8
"20821654",2021-04-02 18:00:00,15.378,104711.8
"20821654",2021-04-02 18:15:00,15.091,99200.7
"20821654",2021-04-02 18:30:00,14.9,99200.7
"20821654",2021-04-02 18:45:00,14.613,99200.7
"20821654",2021-04-02 19:00:00,14.421,99200.7
"20821654",2021-04-02 19:15:00,14.134,99200.7
"20821654",2021-04-02 19:30:00,13.75,99200.7
"20821654",2021-04-02 19:45:00,13.461,99200.7
"20821654",2021-04-02 20:00:00,13.269,99200.7
"20821654",2021-04-02 20:15:00,12.98,99200.7
"20821654",2021-04-02 20:30:00,12.69,99200.7
"20821654",2021-04-02 20:45:00,12.497,93689.5
"20821654",2021-04-02 21:00:00,12.304,93689.5
"20821654",2021-04-02 21:15:00,12.11,93689.5
"20821654",2021-04-02 21:30:00,11.916,93689.5
"20821654",2021-04-02 21:45:00,11.819,93689.5
"20821654",2021-04-02 22:00:00,11.625,93689.5
"20821654",2021-04-02 22:15:00,11.431,93689.5
"20821654",2021-04-02 22:30:00,11.334,93689.5
"20821654",2021-04-02 22:45:00,11.139,93689.5
"20821654",2021-04-02 23:00:00,11.041,93689.5
"20821654",2021-04-02 23:15:00,10.846,93689.5
"20821654",2021-04-02 23:30:00,10.748,93689.5
"20821654",2021-04-02 23:45:00,10.553,93689.5
"20821654",2021-04-03 00:00:00,10.455,93689.5
"20821654",2021-04-03 00:15:00,10.357,93689.5
"20821654",2021-04-03 00:30:00,10.259,88178.4
"20821654",2021-04-03 00:45:00,10.161,93689.5
"20821654",2021-04-03 01:00:00,10.063,93689.5
"20821654",2021-04-03 01:15:00,10.063,93689.5
"20821654",2021-04-03 01:30:00,9.965,88178.4
"20821654",2021-04-03 01:45:00,9.866,93689.5
"20821654",2021-04-03 02:00:00,9.866,93689.5
"20821654",2021-04-03 02:15:00,9.768,93689.5
"20821654",2021-04-03 02:30:00,9.768,93689.5
"20821654",2021-04-03 02:45:00,9.669,93689.5
"20821654",2021-04-03 03:00:00,9.669,93689.5
"20821654",2021-04-03 03:15:00,9.571,93689.5
"20821654",2021-04-03 03:30:00,9.571,93689.5
"20821654",2021-04-03 03:45:00,9.472,93689.5
"20821654",2021-04-03 04:00:00,9.472,93689.5
"20821654",2021-04-03 04:15:00,9.472,88178.4
"20821654",2021-04-03 04:30:00,9.373,88178.4
"20821654",2021-04-03 04:45:00,9.373,88178.4
"20821654",2021-04-03 05:00:00,9.275,93689.5
"20821654",2021-04-03 05:15:00,9.275,93689.5
"20821654",2021-04-03 05:30:00,9.176,88178.4
"20821654",2021-04-03 05:45:00,9.176,88178.4
"20821654",2021-04-03 06:00:00,9.176,93689.5
"20821654",2021-04-03 06:15:00,9.077,93689.5
"20821654",2021-04-03 06:30:00,9.077,88178.4
"20821654",2021-04-03 06:45:00,9.077,88178.4
"20821654",2021-04-03 07:00:00,8.978,93689.5
"20821654",2021-04-03 07:15:00,8.978,93689.5
"20821654",2021-04-03 07:30:00,8.978,93689.5
"20821654",2021-04-03 07:45:00,8.879,93689.5
"20821654",2021-04-03 08:00:00,8.879,88178.4
"20821654",2021-04-03 08:15:00,8.879,88178.4
"20821654",2021-04-03 08:30:00,8.879,88178.4
"20821654",2021-04-03 08:45:00,8.978,88178.4
"20821654",2021-04-03 09:00:00,9.077,88178.4
"20821654",2021-04-03 09:15:00,9.275,88178.4
"20821654",2021-04-03 09:30:00,9.472,93689.5
"20821654",2021-04-03 09:45:00,9.768,93689.5
"20821654",2021-04-03 10:00:00,10.161,93689.5
"20821654",2021-04-03 10:15:00,10.455,93689.5
"20821654",2021-04-03 10:30:00,10.748,93689.5
"20821654",2021-04-03 10:45:00,11.041,93689.5
"20821654",2021-04-03 11:00:00,11.431,93689.5
"20821654",2021-04-03 11:15:00,11.722,99200.7
"20821654",2021-04-03 11:30:00,12.013,99200.7
"20821654",2021-04-03 11:45:00,12.304,99200.7
"20821654",2021-04-03 12:00:00,12.69,99200.7
"20821654",2021-04-03 12:15:00,13.365,99200.7
"20821654",2021-04-03 12:30:00,13.846,99200.7
"20821654",2021-04-03 12:45:00,14.23,104711.8
"20821654",2021-04-03 13:00:00,14.709,104711.8
"20821654",2021-04-03 13:15:00,15.091,104711.8
"20821654",2021-04-03 13:30:00,15.378,104711.8
"20821654",2021-04-03 13:45:00,15.855,104711.8
"20821654",2021-04-03 14:00:00,16.332,99200.7
"20821654",2021-04-03 14:15:00,16.713,104711.8
"20821654",2021-04-03 14:30:00,17.094,104711.8
"20821654",2021-04-03 14:45:00,17.475,99200.7
"20821654",2021-04-03 15:00:00,17.665,99200.7
"20821654",2021-04-03 15:15:00,17.76,99200.7
"20821654",2021-04-03 15:30:00,17.855,104711.8
"20821654",2021-04-03 15:45:00,17.95,104711.8
"20821654",2021-04-03 16:00:00,18.045,104711.8
"20821654",2021-04-03 16:15:00,18.045,110223
"20821654",2021-04-03 16:30:00,18.236,104711.8
"20821654",2021-04-03 16:45:00,18.14,110223
"20821654",2021-04-03 17:00:00,17.855,104711.8
"20821654",2021-04-03 17:15:00,17.76,104711.8
"20821654",2021-04-03 17:30:00,17.665,104711.8
"20821654",2021-04-03 17:45:00,17.379,104711.8
"20821654",2021-04-03 18:00:00,17.284,104711.8
"20821654",2021-04-03 18:15:00,17.094,104711.8
"20821654",2021-04-03 18:30:00,16.903,104711.8
"20821654",2021-04-03 18:45:00,16.713,104711.8
"20821654",2021-04-03 19:00:00,16.427,104711.8
"20821654",2021-04-03 19:15:00,16.141,104711.8
"20821654",2021-04-03 19:30:00,15.951,104711.8
"20821654",2021-04-03 19:45:00,15.664,104711.8
"20821654",2021-04-03 20:00:00,15.378,99200.7
"20821654",2021-04-03 20:15:00,15.187,104711.8
"20821654",2021-04-03 20:30:00,14.9,104711.8
"20821654",2021-04-03 20:45:00,14.613,104711.8
"20821654",2021-04-03 21:00:00,14.325,104711.8
"20821654",2021-04-03 21:15:00,14.038,99200.7
"20821654",2021-04-03 21:30:00,13.846,99200.7
"20821654",2021-04-03 21:45:00,13.654,99200.7
"20821654",2021-04-03 22:00:00,13.461,99200.7
"20821654",2021-04-03 22:15:00,13.269,99200.7
"20821654",2021-04-03 22:30:00,13.076,99200.7
"20821654",2021-04-03 22:45:00,12.98,99200.7
"20821654",2021-04-03 23:00:00,12.787,99200.7
"20821654",2021-04-03 23:15:00,12.69,99200.7
"20821654",2021-04-03 23:30:00,12.497,99200.7
"20821654",2021-04-03 23:45:00,12.497,99200.7
"20821654",2021-04-04 00:00:00,12.401,99200.7
"20821654",2021-04-04 00:15:00,12.304,99200.7
"20821654",2021-04-04 00:30:00,12.304,99200.7
"20821654",2021-04-04 00:45:00,12.207,99200.7
"20821654",2021-04-04 01:00:00,12.207,99200.7
"20821654",2021-04-04 01:15:00,12.11,99200.7
"20821654",2021-04-04 01:30:00,12.11,99200.7
"20821654",2021-04-04 01:45:00,12.11,99200.7
"20821654",2021-04-04 02:00:00,12.013,99200.7
"20821654",2021-04-04 02:15:00,12.013,99200.7
"20821654",2021-04-04 02:30:00,11.916,99200.7
"20821654",2021-04-04 02:45:00,11.916,99200.7
"20821654",2021-04-04 03:00:00,11.916,99200.7
"20821654",2021-04-04 03:15:00,11.819,93689.5
"20821654",2021-04-04 03:30:00,11.819,99200.7
"20821654",2021-04-04 03:45:00,11.819,99200.7
"20821654",2021-04-04 04:00:00,11.722,99200.7
"20821654",2021-04-04 04:15:00,11.722,99200.7
"20821654",2021-04-04 04:30:00,11.722,99200.7
"20821654",2021-04-04 04:45:00,11.722,99200.7
"20821654",2021-04-04 05:00:00,11.625,99200.7
"20821654",2021-04-04 05:15:00,11.625,93689.5
"20821654",2021-04-04 05:30:00,11.625,93689.5
"20821654",2021-04-04 05:45:00,11.528,93689.5
"20821654",2021-04-04 06:00:00,11.528,93689.5
"20821654",2021-04-04 06:15:00,11.528,93689.5
"20821654",2021-04-04 06:30:00,11.528,93689.5
"20821654",2021-04-04 06:45:00,11.431,93689.5
"20821654",2021-04-04 07:00:00,11.431,93689.5
"20821654",2021-04-04 07:15:00,11.334,93689.5
"20821654",2021-04-04 07:30:00,11.334,93689.5
"20821654",2021-04-04 07:45:00,11.334,93689.5
"20821654",2021-04-04 08:00:00,11.236,93689.5
"20821654",2021-04-04 08:15:00,11.236,93689.5
"20821654",2021-04-04 08:30:00,11.334,93689.5
"20821654",2021-04-04 08:45:00,11.334,93689.5
"20821654",2021-04-04 09:00:00,11.431,99200.7
"20821654",2021-04-04 09:15:00,11.722,99200.7
"20821654",2021-04-04 09:30:00,11.916,99200.7
"20821654",2021-04-04 09:45:00,12.304,99200.7
"20821654",2021-04-04 10:00:00,12.69,99200.7
"20821654",2021-04-04 10:15:00,12.98,99200.7
"20821654",2021-04-04 10:30:00,13.365,99200.7
"20821654",2021-04-04 10:45:00,13.654,99200.7
"20821654",2021-04-04 11:00:00,14.038,99200.7
"20821654",2021-04-04 11:15:00,14.325,99200.7
"20821654",2021-04-04 11:30:00,14.613,99200.7
"20821654",2021-04-04 11:45:00,14.996,99200.7
"20821654",2021-04-04 12:00:00,15.378,99200.7
"20821654",2021-04-04 12:15:00,16.141,99200.7
"20821654",2021-04-04 12:30:00,16.618,99200.7
"20821654",2021-04-04 12:45:00,16.903,104711.8
"20821654",2021-04-04 13:00:00,17.189,104711.8
"20821654",2021-04-04 13:15:00,17.57,104711.8
"20821654",2021-04-04 13:30:00,18.045,104711.8
"20821654",2021-04-04 13:45:00,18.521,104711.8
"20821654",2021-04-04 14:00:00,18.711,110223
"20821654",2021-04-04 14:15:00,19.092,110223
"20821654",2021-04-04 14:30:00,19.472,110223
"20821654",2021-04-04 14:45:00,19.758,110223
"20821654",2021-04-04 15:00:00,20.138,110223
"20821654",2021-04-04 15:15:00,20.329,110223
"20821654",2021-04-04 15:30:00,20.234,110223
"20821654",2021-04-04 15:45:00,20.138,110223
"20821654",2021-04-04 16:00:00,20.234,110223
"20821654",2021-04-04 16:15:00,20.234,110223
"20821654",2021-04-04 16:30:00,20.234,110223
"20821654",2021-04-04 16:45:00,20.043,110223
"20821654",2021-04-04 17:00:00,19.948,110223
"20821654",2021-04-04 17:15:00,19.853,110223
"20821654",2021-04-04 17:30:00,19.567,110223
"20821654",2021-04-04 17:45:00,19.282,110223
"20821654",2021-04-04 18:00:00,19.092,110223
"20821654",2021-04-04 18:15:00,18.901,110223
"20821654",2021-04-04 18:30:00,18.806,110223
"20821654",2021-04-04 18:45:00,18.616,110223
"20821654",2021-04-04 19:00:00,18.331,110223
"20821654",2021-04-04 19:15:00,18.045,110223
"20821654",2021-04-04 19:30:00,17.76,110223
"20821654",2021-04-04 19:45:00,17.475,110223
"20821654",2021-04-04 20:00:00,17.094,110223
"20821654",2021-04-04 20:15:00,16.808,110223
"20821654",2021-04-04 20:30:00,16.618,110223
"20821654",2021-04-04 20:45:00,16.332,104711.8
"20821654",2021-04-04 21:00:00,16.141,104711.8
"20821654",2021-04-04 21:15:00,15.951,99200.7
"20821654",2021-04-04 21:30:00,15.76,104711.8
"20821654",2021-04-04 21:45:00,15.569,104711.8
"20821654",2021-04-04 22:00:00,15.378,99200.7
"20821654",2021-04-04 22:15:00,15.282,99200.7
"20821654",2021-04-04 22:30:00,15.187,99200.7
"20821654",2021-04-04 22:45:00,14.996,104711.8
"20821654",2021-04-04 23:00:00,14.9,104711.8
"20821654",2021-04-04 23:15:00,14.804,99200.7
"20821654",2021-04-04 23:30:00,14.709,99200.7
"20821654",2021-04-04 23:45:00,14.613,99200.7
"20821654",2021-04-05 00:00:00,14.517,99200.7
"20821654",2021-04-05 00:15:00,14.421,99200.7
"20821654",2021-04-05 00:30:00,14.421,99200.7
"20821654",2021-04-05 00:45:00,14.325,99200.7
"20821654",2021-04-05 01:00:00,14.23,104711.8
"20821654",2021-04-05 01:15:00,14.23,99200.7
"20821654",2021-04-05 01:30:00,14.134,99200.7
"20821654",2021-04-05 01:45:00,14.038,99200.7
"20821654",2021-04-05 02:00:00,14.038,104711.8
"20821654",2021-04-05 02:15:00,13.942,104711.8
"20821654",2021-04-05 02:30:00,13.846,104711.8
"20821654",2021-04-05 02:45:00,13.846,104711.8
"20821654",2021-04-05 03:00:00,13.75,99200.7
"20821654",2021-04-05 03:15:00,13.75,93689.5
"20821654",2021-04-05 03:30:00,13.654,99200.7
"20821654",2021-04-05 03:45:00,13.558,99200.7
"20821654",2021-04-05 04:00:00,13.558,104711.8
"20821654",2021-04-05 04:15:00,13.558,99200.7
"20821654",2021-04-05 04:30:00,13.461,99200.7
"20821654",2021-04-05 04:45:00,13.461,99200.7
"20821654",2021-04-05 05:00:00,13.461,99200.7
"20821654",2021-04-05 05:15:00,13.365,99200.7
"20821654",2021-04-05 05:30:00,13.269,99200.7
"20821654",2021-04-05 05:45:00,13.269,99200.7
"20821654",2021-04-05 06:00:00,13.173,99200.7
"20821654",2021-04-05 06:15:00,13.173,99200.7
"20821654",2021-04-05 06:30:00,13.076,99200.7
"20821654",2021-04-05 06:45:00,12.98,99200.7
"20821654",2021-04-05 07:00:00,12.98,99200.7
"20821654",2021-04-05 07:15:00,12.883,99200.7
"20821654",2021-04-05 07:30:00,12.883,99200.7
"20821654",2021-04-05 07:45:00,12.883,99200.7
"20821654",2021-04-05 08:00:00,12.787,99200.7
"20821654",2021-04-05 08:15:00,12.883,99200.7
"20821654",2021-04-05 08:30:00,12.883,99200.7
"20821654",2021-04-05 08:45:00,12.883,99200.7
"20821654",2021-04-05 09:00:00,12.98,99200.7
"20821654",2021-04-05 09:15:00,13.269,99200.7
"20821654",2021-04-05 09:30:00,13.558,99200.7
"20821654",2021-04-05 09:45:00,13.942,99200.7
"20821654",2021-04-05 10:00:00,14.23,99200.7
"20821654",2021-04-05 10:15:00,14.613,99200.7
"20821654",2021-04-05 10:30:00,14.9,99200.7
"20821654",2021-04-05 10:45:00,15.187,99200.7
"20821654",2021-04-05 11:00:00,15.569,99200.7
"20821654",2021-04-05 11:15:00,15.951,99200.7
"20821654",2021-04-05 11:30:00,16.237,99200.7
"20821654",2021-04-05 11:45:00,16.618,104711.8
"20821654",2021-04-05 12:00:00,17.094,110223
"20821654",2021-04-05 12:15:00,17.665,110223
"20821654",2021-04-05 12:30:00,18.236,110223
"20821654",2021-04-05 12:45:00,18.616,110223
"20821654",2021-04-05 13:00:00,18.711,110223
"20821654",2021-04-05 13:15:00,18.996,110223
"20821654",2021-04-05 13:30:00,19.472,115734.1
"20821654",2021-04-05 13:45:00,19.948,104711.8
"20821654",2021-04-05 14:00:00,20.329,110223
"20821654",2021-04-05 14:15:00,20.615,110223
"20821654",2021-04-05 14:30:00,20.901,104711.8
"20821654",2021-04-05 14:45:00,21.091,110223
"20821654",2021-04-05 15:00:00,21.282,115734.1
"20821654",2021-04-05 15:15:00,21.473,115734.1
"20821654",2021-04-05 15:30:00,21.378,115734.1
"20821654",2021-04-05 15:45:00,21.378,115734.1
