"logger","datetime","temperature","conductivity"
"21064684",2021-06-17 11:00:00,34.691,0
"21064684",2021-06-17 11:15:00,34.374,0
"21064684",2021-06-17 11:30:00,34.796,0
"21064684",2021-06-17 11:45:00,35.435,0
"21064684",2021-06-17 12:00:00,37.055,0
"21064684",2021-06-17 12:15:00,38.602,0
"21064684",2021-06-17 12:30:00,41.692,0
"21064684",2021-06-17 12:45:00,45.076,0
"21064684",2021-06-17 13:00:00,46.85,0
"21064684",2021-06-17 13:15:00,48.023,0
"21064684",2021-06-17 13:30:00,48.554,0
"21064684",2021-06-17 13:45:00,48.421,0
"21064684",2021-06-17 14:00:00,48.554,0
"21064684",2021-06-17 14:15:00,48.821,0
"21064684",2021-06-17 14:30:00,48.421,0
"21064684",2021-06-17 14:45:00,47.629,0
"21064684",2021-06-17 15:00:00,46.722,0
"21064684",2021-06-17 15:15:00,45.829,0
"21064684",2021-06-17 15:30:00,44.952,0
"21064684",2021-06-17 15:45:00,44.334,0
"21064684",2021-06-17 16:00:00,43.723,0
"21064684",2021-06-17 16:15:00,42.52,0
"21064684",2021-06-17 16:30:00,41.692,0
"21064684",2021-06-17 16:45:00,41.575,0
"21064684",2021-06-17 17:00:00,42.401,0
"21064684",2021-06-17 17:15:00,41.928,0
"21064684",2021-06-17 17:30:00,40.761,0
"21064684",2021-06-17 17:45:00,40.071,0
"21064684",2021-06-17 18:00:00,39.729,0
"21064684",2021-06-17 18:15:00,38.714,0
"21064684",2021-06-17 18:30:00,37.604,0
"21064684",2021-06-17 18:45:00,36.728,0
"21064684",2021-06-17 19:00:00,35.756,0
"21064684",2021-06-17 19:15:00,35.009,0
"21064684",2021-06-17 19:30:00,34.163,0
"21064684",2021-06-17 19:45:00,33.118,0
"21064684",2021-06-17 20:00:00,31.983,0
"21064684",2021-06-17 20:15:00,31.064,0
"21064684",2021-06-17 20:30:00,30.457,0
"21064684",2021-06-17 20:45:00,29.853,0
"21064684",2021-06-17 21:00:00,29.352,0
"21064684",2021-06-17 21:15:00,29.053,0
"21064684",2021-06-17 21:30:00,28.853,0
"21064684",2021-06-17 21:45:00,28.754,0
"21064684",2021-06-17 22:00:00,28.555,0
"21064684",2021-06-17 22:15:00,28.357,0
"21064684",2021-06-17 22:30:00,28.258,0
"21064684",2021-06-17 22:45:00,28.159,0
"21064684",2021-06-17 23:00:00,27.961,0
"21064684",2021-06-17 23:15:00,27.961,0
"21064684",2021-06-17 23:30:00,27.961,0
"21064684",2021-06-17 23:45:00,28.159,0
"21064684",2021-06-18 00:00:00,28.159,0
"21064684",2021-06-18 00:15:00,27.961,0
"21064684",2021-06-18 00:30:00,27.862,0
"21064684",2021-06-18 00:45:00,27.567,0
"21064684",2021-06-18 01:00:00,27.468,0
"21064684",2021-06-18 01:15:00,27.272,0
"21064684",2021-06-18 01:30:00,27.173,0
"21064684",2021-06-18 01:45:00,26.977,0
"21064684",2021-06-18 02:00:00,26.781,0
"21064684",2021-06-18 02:15:00,26.683,0
"21064684",2021-06-18 02:30:00,26.488,0
"21064684",2021-06-18 02:45:00,26.292,0
"21064684",2021-06-18 03:00:00,26,0
"21064684",2021-06-18 03:15:00,25.805,0
"21064684",2021-06-18 03:30:00,25.513,0
"21064684",2021-06-18 03:45:00,25.222,0
"21064684",2021-06-18 04:00:00,24.931,0
"21064684",2021-06-18 04:15:00,24.641,0
"21064684",2021-06-18 04:30:00,24.351,0
"21064684",2021-06-18 04:45:00,24.158,0
"21064684",2021-06-18 05:00:00,23.966,0
"21064684",2021-06-18 05:15:00,23.773,0
"21064684",2021-06-18 05:30:00,23.677,0
"21064684",2021-06-18 05:45:00,23.677,0
"21064684",2021-06-18 06:00:00,23.677,0
"21064684",2021-06-18 06:15:00,23.677,0
"21064684",2021-06-18 06:30:00,23.677,0
"21064684",2021-06-18 06:45:00,23.773,0
"21064684",2021-06-18 07:00:00,24.062,0
"21064684",2021-06-18 07:15:00,24.351,0
"21064684",2021-06-18 07:30:00,24.738,0
"21064684",2021-06-18 07:45:00,25.222,0
"21064684",2021-06-18 08:00:00,25.61,0
"21064684",2021-06-18 08:15:00,26.195,0
"21064684",2021-06-18 08:30:00,26.781,0
"21064684",2021-06-18 08:45:00,28.06,0
"21064684",2021-06-18 09:00:00,29.152,0
"21064684",2021-06-18 09:15:00,30.356,0
"21064684",2021-06-18 09:30:00,31.983,0
"21064684",2021-06-18 09:45:00,32.807,0
"21064684",2021-06-18 10:00:00,33.639,0
"21064684",2021-06-18 10:15:00,34.374,0
"21064684",2021-06-18 10:30:00,35.971,0
"21064684",2021-06-18 10:45:00,36.079,0
"21064684",2021-06-18 11:00:00,35.115,0
"21064684",2021-06-18 11:15:00,34.903,0
"21064684",2021-06-18 11:30:00,35.328,0
"21064684",2021-06-18 11:45:00,36.079,0
"21064684",2021-06-18 12:00:00,37.824,0
"21064684",2021-06-18 12:15:00,40.415,0
"21064684",2021-06-18 12:30:00,43.601,0
"21064684",2021-06-18 12:45:00,45.829,0
"21064684",2021-06-18 13:00:00,47.109,0
"21064684",2021-06-18 13:15:00,48.155,0
"21064684",2021-06-18 13:30:00,48.821,0
"21064684",2021-06-18 13:45:00,48.955,0
"21064684",2021-06-18 14:00:00,49.36,0
"21064684",2021-06-18 14:15:00,49.36,0
"21064684",2021-06-18 14:30:00,49.496,0
"21064684",2021-06-18 14:45:00,49.225,0
"21064684",2021-06-18 15:00:00,48.155,0
"21064684",2021-06-18 15:15:00,47.629,0
"21064684",2021-06-18 15:30:00,46.593,0
"21064684",2021-06-18 15:45:00,45.452,0
"21064684",2021-06-18 16:00:00,44.828,0
"21064684",2021-06-18 16:15:00,43.359,0
"21064684",2021-06-18 16:30:00,42.639,0
"21064684",2021-06-18 16:45:00,42.164,0
"21064684",2021-06-18 17:00:00,41.81,0
"21064684",2021-06-18 17:15:00,41.341,0
"21064684",2021-06-18 17:30:00,40.761,0
"21064684",2021-06-18 17:45:00,39.615,0
"21064684",2021-06-18 18:00:00,37.935,0
"21064684",2021-06-18 18:15:00,36.946,0
"21064684",2021-06-18 18:30:00,36.079,0
"21064684",2021-06-18 18:45:00,35.222,0
"21064684",2021-06-18 19:00:00,34.691,0
"21064684",2021-06-18 19:15:00,34.163,0
"21064684",2021-06-18 19:30:00,33.848,0
"21064684",2021-06-18 19:45:00,33.326,0
"21064684",2021-06-18 20:00:00,32.807,0
"21064684",2021-06-18 20:15:00,32.394,0
"21064684",2021-06-18 20:30:00,32.086,0
"21064684",2021-06-18 20:45:00,31.778,0
"21064684",2021-06-18 21:00:00,31.472,0
"21064684",2021-06-18 21:15:00,31.064,0
"21064684",2021-06-18 21:30:00,30.659,0
"21064684",2021-06-18 21:45:00,30.255,0
"21064684",2021-06-18 22:00:00,29.853,0
"21064684",2021-06-18 22:15:00,29.452,0
"21064684",2021-06-18 22:30:00,29.152,0
"21064684",2021-06-18 22:45:00,28.853,0
"21064684",2021-06-18 23:00:00,28.754,0
"21064684",2021-06-18 23:15:00,28.555,0
"21064684",2021-06-18 23:30:00,28.258,0
"21064684",2021-06-18 23:45:00,28.06,0
"21064684",2021-06-19 00:00:00,27.862,0
"21064684",2021-06-19 00:15:00,27.665,0
"21064684",2021-06-19 00:30:00,27.567,0
"21064684",2021-06-19 00:45:00,27.468,0
"21064684",2021-06-19 01:00:00,27.37,0
"21064684",2021-06-19 01:15:00,27.272,0
"21064684",2021-06-19 01:30:00,27.173,0
"21064684",2021-06-19 01:45:00,26.977,0
"21064684",2021-06-19 02:00:00,26.781,0
"21064684",2021-06-19 02:15:00,26.683,0
"21064684",2021-06-19 02:30:00,26.488,0
"21064684",2021-06-19 02:45:00,26.292,0
"21064684",2021-06-19 03:00:00,26.097,0
"21064684",2021-06-19 03:15:00,25.902,0
"21064684",2021-06-19 03:30:00,25.708,0
"21064684",2021-06-19 03:45:00,25.61,0
"21064684",2021-06-19 04:00:00,25.416,0
"21064684",2021-06-19 04:15:00,25.222,0
"21064684",2021-06-19 04:30:00,25.028,0
"21064684",2021-06-19 04:45:00,24.835,0
"21064684",2021-06-19 05:00:00,24.835,0
"21064684",2021-06-19 05:15:00,24.931,0
"21064684",2021-06-19 05:30:00,25.125,0
"21064684",2021-06-19 05:45:00,25.028,0
"21064684",2021-06-19 06:00:00,24.931,0
"21064684",2021-06-19 06:15:00,24.931,0
"21064684",2021-06-19 06:30:00,25.028,0
"21064684",2021-06-19 06:45:00,25.222,0
"21064684",2021-06-19 07:00:00,25.416,0
"21064684",2021-06-19 07:15:00,25.61,0
"21064684",2021-06-19 07:30:00,25.902,0
"21064684",2021-06-19 07:45:00,26.195,0
"21064684",2021-06-19 08:00:00,26.39,0
"21064684",2021-06-19 08:15:00,26.39,0
"21064684",2021-06-19 08:30:00,26.683,0
"21064684",2021-06-19 08:45:00,27.468,0
"21064684",2021-06-19 09:00:00,27.961,0
"21064684",2021-06-19 09:15:00,29.152,0
"21064684",2021-06-19 09:30:00,31.166,0
"21064684",2021-06-19 09:45:00,31.676,0
"21064684",2021-06-19 10:00:00,32.497,0
"21064684",2021-06-19 10:15:00,33.014,0
"21064684",2021-06-19 10:30:00,35.009,0
"21064684",2021-06-19 10:45:00,35.328,0
"21064684",2021-06-19 11:00:00,34.268,0
"21064684",2021-06-19 11:15:00,34.163,0
"21064684",2021-06-19 11:30:00,34.479,0
"21064684",2021-06-19 11:45:00,35.009,0
"21064684",2021-06-19 12:00:00,35.222,0
"21064684",2021-06-19 12:15:00,36.187,0
"21064684",2021-06-19 12:30:00,36.946,0
"21064684",2021-06-19 12:45:00,40.185,0
"21064684",2021-06-19 13:00:00,41.341,0
"21064684",2021-06-19 13:15:00,41.575,0
"21064684",2021-06-19 13:30:00,42.878,0
"21064684",2021-06-19 13:45:00,44.704,0
"21064684",2021-06-19 14:00:00,43.238,0
"21064684",2021-06-19 14:15:00,41.692,0
"21064684",2021-06-19 14:30:00,39.843,0
"21064684",2021-06-19 14:45:00,40.761,0
"21064684",2021-06-19 15:00:00,40.876,0
"21064684",2021-06-19 15:15:00,41.341,0
"21064684",2021-06-19 15:30:00,40.53,0
"21064684",2021-06-19 15:45:00,39.502,0
"21064684",2021-06-19 16:00:00,39.843,0
"21064684",2021-06-19 16:15:00,39.502,0
"21064684",2021-06-19 16:30:00,38.602,0
"21064684",2021-06-19 16:45:00,37.494,0
"21064684",2021-06-19 17:00:00,37.165,0
"21064684",2021-06-19 17:15:00,37.494,0
"21064684",2021-06-19 17:30:00,36.728,0
"21064684",2021-06-19 17:45:00,36.295,0
"21064684",2021-06-19 18:00:00,36.403,0
"21064684",2021-06-19 18:15:00,36.187,0
"21064684",2021-06-19 18:30:00,35.649,0
"21064684",2021-06-19 18:45:00,34.585,0
"21064684",2021-06-19 19:00:00,34.163,0
"21064684",2021-06-19 19:15:00,32.911,0
"21064684",2021-06-19 19:30:00,32.086,0
"21064684",2021-06-19 19:45:00,32.188,0
"21064684",2021-06-19 20:00:00,31.88,0
"21064684",2021-06-19 20:15:00,31.37,0
"21064684",2021-06-19 20:30:00,30.558,0
"21064684",2021-06-19 20:45:00,29.953,0
"21064684",2021-06-19 21:00:00,29.552,0
"21064684",2021-06-19 21:15:00,29.252,0
"21064684",2021-06-19 21:30:00,29.152,0
"21064684",2021-06-19 21:45:00,29.152,0
"21064684",2021-06-19 22:00:00,29.053,0
"21064684",2021-06-19 22:15:00,28.853,0
"21064684",2021-06-19 22:30:00,28.655,0
"21064684",2021-06-19 22:45:00,28.456,0
"21064684",2021-06-19 23:00:00,28.159,0
"21064684",2021-06-19 23:15:00,27.961,0
"21064684",2021-06-19 23:30:00,27.764,0
"21064684",2021-06-19 23:45:00,27.567,0
"21064684",2021-06-20 00:00:00,27.468,0
"21064684",2021-06-20 00:15:00,27.272,0
"21064684",2021-06-20 00:30:00,27.173,0
"21064684",2021-06-20 00:45:00,27.075,0
"21064684",2021-06-20 01:00:00,26.977,0
"21064684",2021-06-20 01:15:00,27.075,0
"21064684",2021-06-20 01:30:00,26.977,0
"21064684",2021-06-20 01:45:00,26.879,0
"21064684",2021-06-20 02:00:00,26.585,0
"21064684",2021-06-20 02:15:00,26.195,0
"21064684",2021-06-20 02:30:00,25.708,0
"21064684",2021-06-20 02:45:00,25.319,0
"21064684",2021-06-20 03:00:00,24.931,0
"21064684",2021-06-20 03:15:00,24.545,0
"21064684",2021-06-20 03:30:00,24.351,0
"21064684",2021-06-20 03:45:00,24.158,0
"21064684",2021-06-20 04:00:00,24.158,0
"21064684",2021-06-20 04:15:00,24.062,0
"21064684",2021-06-20 04:30:00,23.966,0
"21064684",2021-06-20 04:45:00,23.869,0
"21064684",2021-06-20 05:00:00,23.966,0
"21064684",2021-06-20 05:15:00,24.158,0
"21064684",2021-06-20 05:30:00,24.351,0
"21064684",2021-06-20 05:45:00,24.448,0
"21064684",2021-06-20 06:00:00,24.351,0
"21064684",2021-06-20 06:15:00,24.351,0
"21064684",2021-06-20 06:30:00,23.869,0
"21064684",2021-06-20 06:45:00,23.484,0
"21064684",2021-06-20 07:00:00,22.812,0
"21064684",2021-06-20 07:15:00,22.525,0
"21064684",2021-06-20 07:30:00,22.717,0
"21064684",2021-06-20 07:45:00,23.004,0
"21064684",2021-06-20 08:00:00,23.581,0
"21064684",2021-06-20 08:15:00,24.062,0
"21064684",2021-06-20 08:30:00,25.125,0
"21064684",2021-06-20 08:45:00,25.416,0
"21064684",2021-06-20 09:00:00,26.781,0
"21064684",2021-06-20 09:15:00,28.159,0
"21064684",2021-06-20 09:30:00,28.953,0
"21064684",2021-06-20 09:45:00,29.152,0
"21064684",2021-06-20 10:00:00,30.054,0
"21064684",2021-06-20 10:15:00,30.76,0
"21064684",2021-06-20 10:30:00,33.014,0
"21064684",2021-06-20 10:45:00,33.743,0
"21064684",2021-06-20 11:00:00,32.911,0
"21064684",2021-06-20 11:15:00,32.497,0
"21064684",2021-06-20 11:30:00,32.807,0
"21064684",2021-06-20 11:45:00,33.326,0
"21064684",2021-06-20 12:00:00,34.374,0
"21064684",2021-06-20 12:15:00,36.187,0
"21064684",2021-06-20 12:30:00,39.729,0
"21064684",2021-06-20 12:45:00,43.359,0
"21064684",2021-06-20 13:00:00,45.452,0
"21064684",2021-06-20 13:15:00,46.722,0
"21064684",2021-06-20 13:30:00,47.368,0
"21064684",2021-06-20 13:45:00,47.629,0
"21064684",2021-06-20 14:00:00,48.023,0
"21064684",2021-06-20 14:15:00,48.155,0
"21064684",2021-06-20 14:30:00,48.421,0
"21064684",2021-06-20 14:45:00,48.421,0
"21064684",2021-06-20 15:00:00,47.499,0
"21064684",2021-06-20 15:15:00,46.722,0
"21064684",2021-06-20 15:30:00,45.703,0
"21064684",2021-06-20 15:45:00,44.58,0
"21064684",2021-06-20 16:00:00,43.118,0
"21064684",2021-06-20 16:15:00,42.164,0
"21064684",2021-06-20 16:30:00,41.928,0
"21064684",2021-06-20 16:45:00,42.401,0
"21064684",2021-06-20 17:00:00,43.48,0
"21064684",2021-06-20 17:15:00,43.48,0
"21064684",2021-06-20 17:30:00,41.692,0
"21064684",2021-06-20 17:45:00,39.615,0
"21064684",2021-06-20 18:00:00,39.615,0
"21064684",2021-06-20 18:15:00,37.494,0
"21064684",2021-06-20 18:30:00,35.756,0
"21064684",2021-06-20 18:45:00,34.585,0
"21064684",2021-06-20 19:00:00,33.43,0
"21064684",2021-06-20 19:15:00,32.6,0
"21064684",2021-06-20 19:30:00,31.88,0
"21064684",2021-06-20 19:45:00,31.166,0
"21064684",2021-06-20 20:00:00,30.659,0
"21064684",2021-06-20 20:15:00,30.154,0
"21064684",2021-06-20 20:30:00,29.652,0
"21064684",2021-06-20 20:45:00,29.252,0
"21064684",2021-06-20 21:00:00,28.754,0
"21064684",2021-06-20 21:15:00,27.961,0
"21064684",2021-06-20 21:30:00,27.37,0
"21064684",2021-06-20 21:45:00,26.781,0
"21064684",2021-06-20 22:00:00,26.292,0
"21064684",2021-06-20 22:15:00,25.902,0
"21064684",2021-06-20 22:30:00,25.513,0
"21064684",2021-06-20 22:45:00,25.125,0
"21064684",2021-06-20 23:00:00,24.835,0
"21064684",2021-06-20 23:15:00,24.545,0
"21064684",2021-06-20 23:30:00,24.351,0
"21064684",2021-06-20 23:45:00,24.062,0
"21064684",2021-06-21 00:00:00,23.869,0
"21064684",2021-06-21 00:15:00,23.484,0
"21064684",2021-06-21 00:30:00,23.1,0
"21064684",2021-06-21 00:45:00,22.812,0
"21064684",2021-06-21 01:00:00,22.717,0
"21064684",2021-06-21 01:15:00,22.525,0
"21064684",2021-06-21 01:30:00,22.238,0
"21064684",2021-06-21 01:45:00,21.855,0
"21064684",2021-06-21 02:00:00,21.569,0
"21064684",2021-06-21 02:15:00,21.378,0
"21064684",2021-06-21 02:30:00,21.091,0
"21064684",2021-06-21 02:45:00,20.901,0
"21064684",2021-06-21 03:00:00,20.805,0
"21064684",2021-06-21 03:15:00,20.805,0
"21064684",2021-06-21 03:30:00,20.901,0
"21064684",2021-06-21 03:45:00,20.996,0
"21064684",2021-06-21 04:00:00,20.805,0
"21064684",2021-06-21 04:15:00,20.424,0
"21064684",2021-06-21 04:30:00,20.234,0
"21064684",2021-06-21 04:45:00,20.043,0
"21064684",2021-06-21 05:00:00,20.138,0
"21064684",2021-06-21 05:15:00,20.043,0
"21064684",2021-06-21 05:30:00,20.043,0
"21064684",2021-06-21 05:45:00,19.758,0
"21064684",2021-06-21 06:00:00,19.187,0
"21064684",2021-06-21 06:15:00,18.996,0
"21064684",2021-06-21 06:30:00,18.901,0
"21064684",2021-06-21 06:45:00,18.901,0
"21064684",2021-06-21 07:00:00,18.996,0
"21064684",2021-06-21 07:15:00,18.901,0
"21064684",2021-06-21 07:30:00,18.711,0
"21064684",2021-06-21 07:45:00,18.616,0
"21064684",2021-06-21 08:00:00,18.616,0
"21064684",2021-06-21 08:15:00,18.616,0
"21064684",2021-06-21 08:30:00,18.711,0
"21064684",2021-06-21 08:45:00,18.806,0
"21064684",2021-06-21 09:00:00,18.996,0
"21064684",2021-06-21 09:15:00,19.567,0
"21064684",2021-06-21 09:30:00,20.234,0
"21064684",2021-06-21 09:45:00,22.429,0
"21064684",2021-06-21 10:00:00,22.908,0
"21064684",2021-06-21 10:15:00,22.717,0
"21064684",2021-06-21 10:30:00,22.717,0
"21064684",2021-06-21 10:45:00,23.773,0
"21064684",2021-06-21 11:00:00,24.835,0
"21064684",2021-06-21 11:15:00,25.222,0
"21064684",2021-06-21 11:30:00,25.513,0
"21064684",2021-06-21 11:45:00,26.195,0
"21064684",2021-06-21 12:00:00,26.977,0
"21064684",2021-06-21 12:15:00,28.953,0
"21064684",2021-06-21 12:30:00,31.064,0
"21064684",2021-06-21 12:45:00,33.743,0
"21064684",2021-06-21 13:00:00,37.055,0
"21064684",2021-06-21 13:15:00,37.935,0
"21064684",2021-06-21 13:30:00,38.379,0
"21064684",2021-06-21 13:45:00,39.729,0
"21064684",2021-06-21 14:00:00,40.761,0
"21064684",2021-06-21 14:15:00,39.389,0
"21064684",2021-06-21 14:30:00,39.615,0
"21064684",2021-06-21 14:45:00,39.843,0
"21064684",2021-06-21 15:00:00,38.938,0
"21064684",2021-06-21 15:15:00,38.157,0
"21064684",2021-06-21 15:30:00,36.946,0
"21064684",2021-06-21 15:45:00,36.511,0
"21064684",2021-06-21 16:00:00,35.971,0
"21064684",2021-06-21 16:15:00,34.796,0
"21064684",2021-06-21 16:30:00,33.848,0
"21064684",2021-06-21 16:45:00,35.009,0
"21064684",2021-06-21 17:00:00,35.864,0
"21064684",2021-06-21 17:15:00,35.328,0
"21064684",2021-06-21 17:30:00,33.848,0
"21064684",2021-06-21 17:45:00,32.704,0
"21064684",2021-06-21 18:00:00,31.88,0
"21064684",2021-06-21 18:15:00,29.752,0
"21064684",2021-06-21 18:30:00,28.953,0
"21064684",2021-06-21 18:45:00,28.655,0
"21064684",2021-06-21 19:00:00,27.37,0
"21064684",2021-06-21 19:15:00,26.977,0
"21064684",2021-06-21 19:30:00,26.488,0
"21064684",2021-06-21 19:45:00,25.902,0
"21064684",2021-06-21 20:00:00,25.125,0
"21064684",2021-06-21 20:15:00,24.351,0
"21064684",2021-06-21 20:30:00,23.388,0
"21064684",2021-06-21 20:45:00,22.429,0
"21064684",2021-06-21 21:00:00,21.569,0
"21064684",2021-06-21 21:15:00,20.996,0
"21064684",2021-06-21 21:30:00,20.234,0
"21064684",2021-06-21 21:45:00,19.662,0
"21064684",2021-06-21 22:00:00,19.187,0
"21064684",2021-06-21 22:15:00,18.806,0
"21064684",2021-06-21 22:30:00,18.616,0
"21064684",2021-06-21 22:45:00,18.331,0
"21064684",2021-06-21 23:00:00,18.045,0
"21064684",2021-06-21 23:15:00,17.76,0
"21064684",2021-06-21 23:30:00,17.665,0
"21064684",2021-06-21 23:45:00,17.379,0
"21064684",2021-06-22 00:00:00,17.189,0
"21064684",2021-06-22 00:15:00,17.094,0
"21064684",2021-06-22 00:30:00,17.094,0
"21064684",2021-06-22 00:45:00,16.999,0
"21064684",2021-06-22 01:00:00,16.999,0
"21064684",2021-06-22 01:15:00,16.999,0
"21064684",2021-06-22 01:30:00,16.999,0
"21064684",2021-06-22 01:45:00,16.999,0
"21064684",2021-06-22 02:00:00,17.094,0
"21064684",2021-06-22 02:15:00,17.189,0
"21064684",2021-06-22 02:30:00,17.094,0
"21064684",2021-06-22 02:45:00,16.999,0
"21064684",2021-06-22 03:00:00,16.903,0
"21064684",2021-06-22 03:15:00,17.094,0
"21064684",2021-06-22 03:30:00,17.189,0
"21064684",2021-06-22 03:45:00,17.094,0
"21064684",2021-06-22 04:00:00,16.903,0
"21064684",2021-06-22 04:15:00,16.999,0
"21064684",2021-06-22 04:30:00,17.094,0
"21064684",2021-06-22 04:45:00,17.189,0
"21064684",2021-06-22 05:00:00,17.189,0
"21064684",2021-06-22 05:15:00,17.094,0
"21064684",2021-06-22 05:30:00,17.094,0
"21064684",2021-06-22 05:45:00,16.999,0
"21064684",2021-06-22 06:00:00,17.094,0
"21064684",2021-06-22 06:15:00,17.189,0
"21064684",2021-06-22 06:30:00,17.379,0
"21064684",2021-06-22 06:45:00,17.57,0
"21064684",2021-06-22 07:00:00,17.95,0
"21064684",2021-06-22 07:15:00,18.331,0
"21064684",2021-06-22 07:30:00,18.711,0
"21064684",2021-06-22 07:45:00,19.377,0
"21064684",2021-06-22 08:00:00,20.138,0
"21064684",2021-06-22 08:15:00,20.901,0
"21064684",2021-06-22 08:30:00,21.76,0
"21064684",2021-06-22 08:45:00,23.196,0
"21064684",2021-06-22 09:00:00,24.835,0
"21064684",2021-06-22 09:15:00,25.902,0
"21064684",2021-06-22 09:30:00,27.665,0
"21064684",2021-06-22 09:45:00,28.555,0
"21064684",2021-06-22 10:00:00,29.152,0
"21064684",2021-06-22 10:15:00,29.953,0
"21064684",2021-06-22 10:30:00,31.778,0
"21064684",2021-06-22 10:45:00,31.574,0
"21064684",2021-06-22 11:00:00,30.558,0
"21064684",2021-06-22 11:15:00,30.255,0
"21064684",2021-06-22 11:30:00,30.558,0
"21064684",2021-06-22 11:45:00,31.37,0
"21064684",2021-06-22 12:00:00,32.704,0
"21064684",2021-06-22 12:15:00,34.796,0
"21064684",2021-06-22 12:30:00,38.49,0
"21064684",2021-06-22 12:45:00,41.81,0
"21064684",2021-06-22 13:00:00,43.723,0
"21064684",2021-06-22 13:15:00,44.704,0
"21064684",2021-06-22 13:30:00,43.966,0
"21064684",2021-06-22 13:45:00,43.359,0
"21064684",2021-06-22 14:00:00,43.723,0
"21064684",2021-06-22 14:15:00,44.211,0
"21064684",2021-06-22 14:30:00,44.089,0
"21064684",2021-06-22 14:45:00,43.966,0
"21064684",2021-06-22 15:00:00,43.118,0
"21064684",2021-06-22 15:15:00,42.639,0
"21064684",2021-06-22 15:30:00,41.692,0
"21064684",2021-06-22 15:45:00,40.992,0
"21064684",2021-06-22 16:00:00,40.185,0
"21064684",2021-06-22 16:15:00,38.268,0
"21064684",2021-06-22 16:30:00,37.165,0
"21064684",2021-06-22 16:45:00,37.274,0
"21064684",2021-06-22 17:00:00,38.046,0
"21064684",2021-06-22 17:15:00,36.295,0
"21064684",2021-06-22 17:30:00,35.435,0
"21064684",2021-06-22 17:45:00,34.585,0
"21064684",2021-06-22 18:00:00,34.058,0
"21064684",2021-06-22 18:15:00,33.222,0
"21064684",2021-06-22 18:30:00,32.291,0
"21064684",2021-06-22 18:45:00,31.574,0
"21064684",2021-06-22 19:00:00,30.862,0
"21064684",2021-06-22 19:15:00,30.154,0
"21064684",2021-06-22 19:30:00,29.552,0
"21064684",2021-06-22 19:45:00,28.853,0
"21064684",2021-06-22 20:00:00,28.159,0
"21064684",2021-06-22 20:15:00,27.665,0
"21064684",2021-06-22 20:30:00,27.075,0
"21064684",2021-06-22 20:45:00,26.585,0
"21064684",2021-06-22 21:00:00,26.097,0
"21064684",2021-06-22 21:15:00,25.61,0
"21064684",2021-06-22 21:30:00,25.222,0
"21064684",2021-06-22 21:45:00,24.835,0
"21064684",2021-06-22 22:00:00,24.545,0
"21064684",2021-06-22 22:15:00,24.255,0
"21064684",2021-06-22 22:30:00,23.966,0
"21064684",2021-06-22 22:45:00,23.677,0
"21064684",2021-06-22 23:00:00,23.388,0
"21064684",2021-06-22 23:15:00,23.292,0
"21064684",2021-06-22 23:30:00,23.1,0
"21064684",2021-06-22 23:45:00,23.004,0
"21064684",2021-06-23 00:00:00,22.812,0
"21064684",2021-06-23 00:15:00,22.621,0
"21064684",2021-06-23 00:30:00,22.429,0
"21064684",2021-06-23 00:45:00,22.238,0
"21064684",2021-06-23 01:00:00,22.046,0
"21064684",2021-06-23 01:15:00,21.855,0
"21064684",2021-06-23 01:30:00,21.76,0
"21064684",2021-06-23 01:45:00,21.569,0
"21064684",2021-06-23 02:00:00,21.473,0
"21064684",2021-06-23 02:15:00,21.282,0
"21064684",2021-06-23 02:30:00,21.282,0
"21064684",2021-06-23 02:45:00,21.187,0
"21064684",2021-06-23 03:00:00,21.091,0
"21064684",2021-06-23 03:15:00,20.996,0
