"logger","datetime","temperature","conductivity"
"21044162",2021-09-08 01:15:00,20.234,110223
"21044162",2021-09-08 01:30:00,20.138,110223
"21044162",2021-09-08 01:45:00,20.043,110223
"21044162",2021-09-08 02:00:00,19.948,110223
"21044162",2021-09-08 02:15:00,19.853,104711.8
"21044162",2021-09-08 02:30:00,19.758,104711.8
"21044162",2021-09-08 02:45:00,19.567,104711.8
"21044162",2021-09-08 03:00:00,19.472,104711.8
"21044162",2021-09-08 03:15:00,19.472,104711.8
"21044162",2021-09-08 03:30:00,19.377,104711.8
"21044162",2021-09-08 03:45:00,19.282,104711.8
"21044162",2021-09-08 04:00:00,19.187,104711.8
"21044162",2021-09-08 04:15:00,19.092,104711.8
"21044162",2021-09-08 04:30:00,18.996,104711.8
"21044162",2021-09-08 04:45:00,18.901,104711.8
"21044162",2021-09-08 05:00:00,18.806,104711.8
"21044162",2021-09-08 05:15:00,18.806,104711.8
"21044162",2021-09-08 05:30:00,18.711,104711.8
"21044162",2021-09-08 05:45:00,18.616,104711.8
"21044162",2021-09-08 06:00:00,18.521,104711.8
"21044162",2021-09-08 06:15:00,18.426,104711.8
"21044162",2021-09-08 06:30:00,18.426,104711.8
"21044162",2021-09-08 06:45:00,18.331,104711.8
"21044162",2021-09-08 07:00:00,18.236,104711.8
"21044162",2021-09-08 07:15:00,18.14,104711.8
"21044162",2021-09-08 07:30:00,18.14,104711.8
"21044162",2021-09-08 07:45:00,18.045,104711.8
"21044162",2021-09-08 08:00:00,18.045,104711.8
"21044162",2021-09-08 08:15:00,18.045,104711.8
"21044162",2021-09-08 08:30:00,18.045,104711.8
"21044162",2021-09-08 08:45:00,18.14,104711.8
"21044162",2021-09-08 09:00:00,18.14,104711.8
"21044162",2021-09-08 09:15:00,18.331,104711.8
"21044162",2021-09-08 09:30:00,18.426,104711.8
"21044162",2021-09-08 09:45:00,18.616,104711.8
"21044162",2021-09-08 10:00:00,18.901,104711.8
"21044162",2021-09-08 10:15:00,19.282,104711.8
"21044162",2021-09-08 10:30:00,19.567,110223
"21044162",2021-09-08 10:45:00,19.853,110223
"21044162",2021-09-08 11:00:00,20.043,110223
"21044162",2021-09-08 11:15:00,20.329,110223
"21044162",2021-09-08 11:30:00,20.615,110223
"21044162",2021-09-08 11:45:00,20.901,110223
"21044162",2021-09-08 12:00:00,21.091,110223
"21044162",2021-09-08 12:15:00,21.378,110223
"21044162",2021-09-08 12:30:00,21.569,110223
"21044162",2021-09-08 12:45:00,21.855,110223
"21044162",2021-09-08 13:00:00,22.046,110223
"21044162",2021-09-08 13:15:00,22.333,110223
"21044162",2021-09-08 13:30:00,22.525,110223
"21044162",2021-09-08 13:45:00,22.812,115734.1
"21044162",2021-09-08 14:00:00,23.004,115734.1
"21044162",2021-09-08 14:15:00,23.196,115734.1
"21044162",2021-09-08 14:30:00,23.292,115734.1
"21044162",2021-09-08 14:45:00,23.388,115734.1
"21044162",2021-09-08 15:00:00,23.581,115734.1
"21044162",2021-09-08 15:15:00,23.677,115734.1
"21044162",2021-09-08 15:30:00,23.677,115734.1
"21044162",2021-09-08 15:45:00,23.773,115734.1
"21044162",2021-09-08 16:00:00,23.773,115734.1
"21044162",2021-09-08 16:15:00,23.773,115734.1
"21044162",2021-09-08 16:30:00,23.773,115734.1
"21044162",2021-09-08 16:45:00,23.773,115734.1
"21044162",2021-09-08 17:00:00,23.677,115734.1
"21044162",2021-09-08 17:15:00,23.677,115734.1
"21044162",2021-09-08 17:30:00,23.581,115734.1
"21044162",2021-09-08 17:45:00,23.484,115734.1
"21044162",2021-09-08 18:00:00,23.388,115734.1
"21044162",2021-09-08 18:15:00,23.292,115734.1
"21044162",2021-09-08 18:30:00,23.196,115734.1
"21044162",2021-09-08 18:45:00,23.1,115734.1
"21044162",2021-09-08 19:00:00,23.004,115734.1
"21044162",2021-09-08 19:15:00,22.812,115734.1
"21044162",2021-09-08 19:30:00,22.717,115734.1
"21044162",2021-09-08 19:45:00,22.525,115734.1
"21044162",2021-09-08 20:00:00,22.333,110223
"21044162",2021-09-08 20:15:00,22.238,110223
"21044162",2021-09-08 20:30:00,22.046,110223
"21044162",2021-09-08 20:45:00,21.855,110223
"21044162",2021-09-08 21:00:00,21.76,110223
"21044162",2021-09-08 21:15:00,21.569,110223
"21044162",2021-09-08 21:30:00,21.473,110223
"21044162",2021-09-08 21:45:00,21.282,110223
"21044162",2021-09-08 22:00:00,21.187,110223
"21044162",2021-09-08 22:15:00,21.091,110223
"21044162",2021-09-08 22:30:00,20.901,110223
"21044162",2021-09-08 22:45:00,20.805,110223
"21044162",2021-09-08 23:00:00,20.71,110223
"21044162",2021-09-08 23:15:00,20.519,110223
"21044162",2021-09-08 23:30:00,20.424,110223
"21044162",2021-09-08 23:45:00,20.329,110223
"21044162",2021-09-09 00:00:00,20.234,110223
"21044162",2021-09-09 00:15:00,20.138,110223
"21044162",2021-09-09 00:30:00,19.948,110223
"21044162",2021-09-09 00:45:00,19.853,110223
"21044162",2021-09-09 01:00:00,19.853,110223
"21044162",2021-09-09 01:15:00,19.758,110223
"21044162",2021-09-09 01:30:00,19.662,110223
"21044162",2021-09-09 01:45:00,19.567,110223
"21044162",2021-09-09 02:00:00,19.472,110223
"21044162",2021-09-09 02:15:00,19.377,104711.8
"21044162",2021-09-09 02:30:00,19.377,104711.8
"21044162",2021-09-09 02:45:00,19.282,104711.8
"21044162",2021-09-09 03:00:00,19.187,104711.8
"21044162",2021-09-09 03:15:00,19.092,104711.8
"21044162",2021-09-09 03:30:00,18.996,104711.8
"21044162",2021-09-09 03:45:00,18.996,104711.8
"21044162",2021-09-09 04:00:00,18.901,104711.8
"21044162",2021-09-09 04:15:00,18.806,104711.8
"21044162",2021-09-09 04:30:00,18.806,104711.8
"21044162",2021-09-09 04:45:00,18.711,104711.8
"21044162",2021-09-09 05:00:00,18.616,104711.8
"21044162",2021-09-09 05:15:00,18.616,104711.8
"21044162",2021-09-09 05:30:00,18.521,104711.8
"21044162",2021-09-09 05:45:00,18.521,104711.8
"21044162",2021-09-09 06:00:00,18.426,104711.8
"21044162",2021-09-09 06:15:00,18.426,104711.8
"21044162",2021-09-09 06:30:00,18.331,104711.8
"21044162",2021-09-09 06:45:00,18.331,104711.8
"21044162",2021-09-09 07:00:00,18.236,104711.8
"21044162",2021-09-09 07:15:00,18.236,104711.8
"21044162",2021-09-09 07:30:00,18.14,104711.8
"21044162",2021-09-09 07:45:00,18.14,104711.8
"21044162",2021-09-09 08:00:00,18.045,104711.8
"21044162",2021-09-09 08:15:00,18.045,104711.8
"21044162",2021-09-09 08:30:00,18.14,104711.8
"21044162",2021-09-09 08:45:00,18.14,104711.8
"21044162",2021-09-09 09:00:00,18.236,104711.8
"21044162",2021-09-09 09:15:00,18.331,104711.8
"21044162",2021-09-09 09:30:00,18.521,104711.8
"21044162",2021-09-09 09:45:00,18.711,104711.8
"21044162",2021-09-09 10:00:00,18.996,104711.8
"21044162",2021-09-09 10:15:00,19.282,110223
"21044162",2021-09-09 10:30:00,19.567,110223
"21044162",2021-09-09 10:45:00,19.853,110223
"21044162",2021-09-09 11:00:00,20.043,110223
"21044162",2021-09-09 11:15:00,20.329,110223
"21044162",2021-09-09 11:30:00,20.519,110223
"21044162",2021-09-09 11:45:00,20.71,110223
"21044162",2021-09-09 12:00:00,20.901,110223
"21044162",2021-09-09 12:15:00,21.091,110223
"21044162",2021-09-09 12:30:00,21.378,110223
"21044162",2021-09-09 12:45:00,21.569,110223
"21044162",2021-09-09 13:00:00,21.76,110223
"21044162",2021-09-09 13:15:00,21.951,110223
"21044162",2021-09-09 13:30:00,22.142,110223
"21044162",2021-09-09 13:45:00,22.333,110223
"21044162",2021-09-09 14:00:00,22.525,115734.1
"21044162",2021-09-09 14:15:00,22.717,115734.1
"21044162",2021-09-09 14:30:00,22.908,115734.1
"21044162",2021-09-09 14:45:00,23.004,115734.1
"21044162",2021-09-09 15:00:00,23.196,115734.1
"21044162",2021-09-09 15:15:00,23.292,115734.1
"21044162",2021-09-09 15:30:00,23.388,115734.1
"21044162",2021-09-09 15:45:00,23.388,115734.1
"21044162",2021-09-09 16:00:00,23.484,115734.1
"21044162",2021-09-09 16:15:00,23.484,115734.1
"21044162",2021-09-09 16:30:00,23.581,115734.1
"21044162",2021-09-09 16:45:00,23.581,115734.1
"21044162",2021-09-09 17:00:00,23.581,115734.1
"21044162",2021-09-09 17:15:00,23.581,115734.1
"21044162",2021-09-09 17:30:00,23.484,115734.1
"21044162",2021-09-09 17:45:00,23.484,115734.1
"21044162",2021-09-09 18:00:00,23.388,115734.1
"21044162",2021-09-09 18:15:00,23.388,115734.1
"21044162",2021-09-09 18:30:00,23.388,115734.1
"21044162",2021-09-09 18:45:00,23.292,115734.1
"21044162",2021-09-09 19:00:00,23.196,115734.1
"21044162",2021-09-09 19:15:00,23.1,115734.1
"21044162",2021-09-09 19:30:00,23.004,115734.1
"21044162",2021-09-09 19:45:00,22.908,115734.1
"21044162",2021-09-09 20:00:00,22.812,115734.1
"21044162",2021-09-09 20:15:00,22.621,115734.1
"21044162",2021-09-09 20:30:00,22.525,115734.1
"21044162",2021-09-09 20:45:00,22.333,110223
"21044162",2021-09-09 21:00:00,22.238,110223
"21044162",2021-09-09 21:15:00,22.046,110223
"21044162",2021-09-09 21:30:00,21.951,110223
"21044162",2021-09-09 21:45:00,21.855,110223
"21044162",2021-09-09 22:00:00,21.664,110223
"21044162",2021-09-09 22:15:00,21.569,110223
"21044162",2021-09-09 22:30:00,21.378,110223
"21044162",2021-09-09 22:45:00,21.282,110223
"21044162",2021-09-09 23:00:00,21.187,110223
"21044162",2021-09-09 23:15:00,21.091,110223
"21044162",2021-09-09 23:30:00,21.091,110223
"21044162",2021-09-09 23:45:00,20.996,110223
"21044162",2021-09-10 00:00:00,20.901,110223
"21044162",2021-09-10 00:15:00,20.901,110223
"21044162",2021-09-10 00:30:00,20.805,110223
"21044162",2021-09-10 00:45:00,20.805,110223
"21044162",2021-09-10 01:00:00,20.71,110223
"21044162",2021-09-10 01:15:00,20.71,110223
"21044162",2021-09-10 01:30:00,20.615,110223
"21044162",2021-09-10 01:45:00,20.615,110223
"21044162",2021-09-10 02:00:00,20.519,110223
"21044162",2021-09-10 02:15:00,20.519,110223
"21044162",2021-09-10 02:30:00,20.424,110223
"21044162",2021-09-10 02:45:00,20.424,110223
"21044162",2021-09-10 03:00:00,20.329,110223
"21044162",2021-09-10 03:15:00,20.329,110223
"21044162",2021-09-10 03:30:00,20.329,110223
"21044162",2021-09-10 03:45:00,20.234,110223
"21044162",2021-09-10 04:00:00,20.234,110223
"21044162",2021-09-10 04:15:00,20.234,110223
"21044162",2021-09-10 04:30:00,20.138,110223
"21044162",2021-09-10 04:45:00,20.138,110223
"21044162",2021-09-10 05:00:00,20.138,110223
"21044162",2021-09-10 05:15:00,20.043,110223
"21044162",2021-09-10 05:30:00,20.043,110223
"21044162",2021-09-10 05:45:00,20.043,110223
"21044162",2021-09-10 06:00:00,19.948,110223
"21044162",2021-09-10 06:15:00,19.948,110223
"21044162",2021-09-10 06:30:00,19.948,110223
"21044162",2021-09-10 06:45:00,19.948,110223
"21044162",2021-09-10 07:00:00,19.853,110223
"21044162",2021-09-10 07:15:00,19.853,110223
"21044162",2021-09-10 07:30:00,19.853,110223
"21044162",2021-09-10 07:45:00,19.853,110223
"21044162",2021-09-10 08:00:00,19.758,110223
"21044162",2021-09-10 08:15:00,19.758,110223
"21044162",2021-09-10 08:30:00,19.758,110223
"21044162",2021-09-10 08:45:00,19.758,110223
"21044162",2021-09-10 09:00:00,19.853,110223
"21044162",2021-09-10 09:15:00,19.853,110223
"21044162",2021-09-10 09:30:00,19.948,110223
"21044162",2021-09-10 09:45:00,20.043,110223
"21044162",2021-09-10 10:00:00,20.234,110223
"21044162",2021-09-10 10:15:00,20.424,110223
"21044162",2021-09-10 10:30:00,20.615,110223
"21044162",2021-09-10 10:45:00,20.805,110223
"21044162",2021-09-10 11:00:00,20.901,110223
"21044162",2021-09-10 11:15:00,21.091,110223
"21044162",2021-09-10 11:30:00,21.282,110223
"21044162",2021-09-10 11:45:00,21.378,110223
"21044162",2021-09-10 12:00:00,21.473,110223
"21044162",2021-09-10 12:15:00,21.664,110223
"21044162",2021-09-10 12:30:00,21.855,110223
"21044162",2021-09-10 12:45:00,21.951,110223
"21044162",2021-09-10 13:00:00,22.142,115734.1
"21044162",2021-09-10 13:15:00,22.333,115734.1
"21044162",2021-09-10 13:30:00,22.429,115734.1
"21044162",2021-09-10 13:45:00,22.621,115734.1
"21044162",2021-09-10 14:00:00,22.812,115734.1
"21044162",2021-09-10 14:15:00,23.004,115734.1
"21044162",2021-09-10 14:30:00,23.196,115734.1
"21044162",2021-09-10 14:45:00,23.292,115734.1
"21044162",2021-09-10 15:00:00,23.388,115734.1
"21044162",2021-09-10 15:15:00,23.581,115734.1
"21044162",2021-09-10 15:30:00,23.581,115734.1
"21044162",2021-09-10 15:45:00,23.677,115734.1
"21044162",2021-09-10 16:00:00,23.773,115734.1
"21044162",2021-09-10 16:15:00,23.773,115734.1
"21044162",2021-09-10 16:30:00,23.869,115734.1
"21044162",2021-09-10 16:45:00,23.869,115734.1
"21044162",2021-09-10 17:00:00,23.869,115734.1
"21044162",2021-09-10 17:15:00,23.869,115734.1
"21044162",2021-09-10 17:30:00,23.869,115734.1
"21044162",2021-09-10 17:45:00,23.869,115734.1
"21044162",2021-09-10 18:00:00,23.869,115734.1
"21044162",2021-09-10 18:15:00,23.773,115734.1
"21044162",2021-09-10 18:30:00,23.773,115734.1
"21044162",2021-09-10 18:45:00,23.773,115734.1
"21044162",2021-09-10 19:00:00,23.677,115734.1
"21044162",2021-09-10 19:15:00,23.581,115734.1
"21044162",2021-09-10 19:30:00,23.581,115734.1
"21044162",2021-09-10 19:45:00,23.484,115734.1
"21044162",2021-09-10 20:00:00,23.292,115734.1
"21044162",2021-09-10 20:15:00,23.196,115734.1
"21044162",2021-09-10 20:30:00,23.1,115734.1
"21044162",2021-09-10 20:45:00,23.004,115734.1
"21044162",2021-09-10 21:00:00,22.908,115734.1
"21044162",2021-09-10 21:15:00,22.717,115734.1
"21044162",2021-09-10 21:30:00,22.621,110223
"21044162",2021-09-10 21:45:00,22.621,115734.1
"21044162",2021-09-10 22:00:00,22.525,115734.1
"21044162",2021-09-10 22:15:00,22.429,115734.1
"21044162",2021-09-10 22:30:00,22.333,115734.1
"21044162",2021-09-10 22:45:00,22.333,115734.1
"21044162",2021-09-10 23:00:00,22.238,115734.1
"21044162",2021-09-10 23:15:00,22.142,115734.1
"21044162",2021-09-10 23:30:00,22.142,115734.1
"21044162",2021-09-10 23:45:00,22.046,115734.1
"21044162",2021-09-11 00:00:00,21.951,115734.1
"21044162",2021-09-11 00:15:00,21.855,115734.1
"21044162",2021-09-11 00:30:00,21.855,115734.1
"21044162",2021-09-11 00:45:00,21.76,115734.1
"21044162",2021-09-11 01:00:00,21.664,115734.1
"21044162",2021-09-11 01:15:00,21.664,115734.1
"21044162",2021-09-11 01:30:00,21.569,110223
"21044162",2021-09-11 01:45:00,21.473,110223
"21044162",2021-09-11 02:00:00,21.473,110223
"21044162",2021-09-11 02:15:00,21.378,110223
"21044162",2021-09-11 02:30:00,21.282,110223
"21044162",2021-09-11 02:45:00,21.282,110223
"21044162",2021-09-11 03:00:00,21.187,110223
"21044162",2021-09-11 03:15:00,21.091,110223
"21044162",2021-09-11 03:30:00,21.091,110223
"21044162",2021-09-11 03:45:00,20.996,110223
"21044162",2021-09-11 04:00:00,20.996,110223
"21044162",2021-09-11 04:15:00,20.901,110223
"21044162",2021-09-11 04:30:00,20.901,110223
"21044162",2021-09-11 04:45:00,20.805,110223
"21044162",2021-09-11 05:00:00,20.71,110223
"21044162",2021-09-11 05:15:00,20.71,110223
"21044162",2021-09-11 05:30:00,20.615,110223
"21044162",2021-09-11 05:45:00,20.615,110223
"21044162",2021-09-11 06:00:00,20.519,110223
"21044162",2021-09-11 06:15:00,20.519,110223
"21044162",2021-09-11 06:30:00,20.424,110223
"21044162",2021-09-11 06:45:00,20.329,110223
"21044162",2021-09-11 07:00:00,20.329,110223
"21044162",2021-09-11 07:15:00,20.234,110223
"21044162",2021-09-11 07:30:00,20.234,110223
"21044162",2021-09-11 07:45:00,20.138,110223
"21044162",2021-09-11 08:00:00,20.138,110223
"21044162",2021-09-11 08:15:00,20.138,110223
"21044162",2021-09-11 08:30:00,20.043,110223
"21044162",2021-09-11 08:45:00,20.043,110223
"21044162",2021-09-11 09:00:00,20.138,110223
"21044162",2021-09-11 09:15:00,20.138,110223
"21044162",2021-09-11 09:30:00,20.138,110223
"21044162",2021-09-11 09:45:00,20.234,110223
"21044162",2021-09-11 10:00:00,20.424,110223
"21044162",2021-09-11 10:15:00,20.615,110223
"21044162",2021-09-11 10:30:00,20.805,110223
"21044162",2021-09-11 10:45:00,21.091,110223
"21044162",2021-09-11 11:00:00,21.282,110223
"21044162",2021-09-11 11:15:00,21.473,110223
"21044162",2021-09-11 11:30:00,21.569,115734.1
"21044162",2021-09-11 11:45:00,21.76,115734.1
"21044162",2021-09-11 12:00:00,21.855,115734.1
"21044162",2021-09-11 12:15:00,22.046,115734.1
"21044162",2021-09-11 12:30:00,22.142,115734.1
"21044162",2021-09-11 12:45:00,22.333,115734.1
"21044162",2021-09-11 13:00:00,22.429,115734.1
"21044162",2021-09-11 13:15:00,22.621,115734.1
"21044162",2021-09-11 13:30:00,22.717,115734.1
"21044162",2021-09-11 13:45:00,22.908,115734.1
"21044162",2021-09-11 14:00:00,23.1,115734.1
"21044162",2021-09-11 14:15:00,23.196,115734.1
"21044162",2021-09-11 14:30:00,23.388,115734.1
"21044162",2021-09-11 14:45:00,23.581,115734.1
"21044162",2021-09-11 15:00:00,23.677,115734.1
"21044162",2021-09-11 15:15:00,23.869,115734.1
"21044162",2021-09-11 15:30:00,23.966,115734.1
"21044162",2021-09-11 15:45:00,24.062,115734.1
"21044162",2021-09-11 16:00:00,24.062,115734.1
"21044162",2021-09-11 16:15:00,24.158,115734.1
"21044162",2021-09-11 16:30:00,24.255,115734.1
"21044162",2021-09-11 16:45:00,24.255,115734.1
"21044162",2021-09-11 17:00:00,24.158,115734.1
"21044162",2021-09-11 17:15:00,24.062,115734.1
"21044162",2021-09-11 17:30:00,24.062,115734.1
"21044162",2021-09-11 17:45:00,23.966,115734.1
"21044162",2021-09-11 18:00:00,23.966,115734.1
"21044162",2021-09-11 18:15:00,23.869,115734.1
"21044162",2021-09-11 18:30:00,23.773,115734.1
"21044162",2021-09-11 18:45:00,23.773,115734.1
"21044162",2021-09-11 19:00:00,23.677,115734.1
"21044162",2021-09-11 19:15:00,23.581,115734.1
"21044162",2021-09-11 19:30:00,23.484,115734.1
"21044162",2021-09-11 19:45:00,23.388,115734.1
"21044162",2021-09-11 20:00:00,23.292,115734.1
"21044162",2021-09-11 20:15:00,23.196,115734.1
"21044162",2021-09-11 20:30:00,23.1,115734.1
"21044162",2021-09-11 20:45:00,23.004,115734.1
"21044162",2021-09-11 21:00:00,22.908,115734.1
"21044162",2021-09-11 21:15:00,22.812,115734.1
"21044162",2021-09-11 21:30:00,22.717,115734.1
"21044162",2021-09-11 21:45:00,22.621,115734.1
"21044162",2021-09-11 22:00:00,22.525,115734.1
"21044162",2021-09-11 22:15:00,22.429,115734.1
"21044162",2021-09-11 22:30:00,22.333,115734.1
"21044162",2021-09-11 22:45:00,22.238,115734.1
"21044162",2021-09-11 23:00:00,22.142,115734.1
"21044162",2021-09-11 23:15:00,22.046,115734.1
"21044162",2021-09-11 23:30:00,21.951,110223
"21044162",2021-09-11 23:45:00,21.951,110223
"21044162",2021-09-12 00:00:00,21.855,110223
"21044162",2021-09-12 00:15:00,21.76,110223
"21044162",2021-09-12 00:30:00,21.76,110223
"21044162",2021-09-12 00:45:00,21.664,110223
"21044162",2021-09-12 01:00:00,21.664,110223
"21044162",2021-09-12 01:15:00,21.569,110223
"21044162",2021-09-12 01:30:00,21.569,110223
"21044162",2021-09-12 01:45:00,21.473,110223
"21044162",2021-09-12 02:00:00,21.473,110223
"21044162",2021-09-12 02:15:00,21.378,110223
"21044162",2021-09-12 02:30:00,21.378,110223
"21044162",2021-09-12 02:45:00,21.282,110223
"21044162",2021-09-12 03:00:00,21.282,110223
"21044162",2021-09-12 03:15:00,21.187,110223
"21044162",2021-09-12 03:30:00,21.091,110223
"21044162",2021-09-12 03:45:00,21.091,110223
"21044162",2021-09-12 04:00:00,21.091,110223
"21044162",2021-09-12 04:15:00,20.996,110223
"21044162",2021-09-12 04:30:00,20.901,110223
"21044162",2021-09-12 04:45:00,20.901,110223
"21044162",2021-09-12 05:00:00,20.901,110223
"21044162",2021-09-12 05:15:00,20.805,110223
"21044162",2021-09-12 05:30:00,20.805,110223
"21044162",2021-09-12 05:45:00,20.805,110223
"21044162",2021-09-12 06:00:00,20.71,110223
"21044162",2021-09-12 06:15:00,20.71,110223
"21044162",2021-09-12 06:30:00,20.71,110223
"21044162",2021-09-12 06:45:00,20.615,110223
"21044162",2021-09-12 07:00:00,20.615,110223
"21044162",2021-09-12 07:15:00,20.519,110223
"21044162",2021-09-12 07:30:00,20.519,110223
"21044162",2021-09-12 07:45:00,20.519,110223
"21044162",2021-09-12 08:00:00,20.519,110223
"21044162",2021-09-12 08:15:00,20.519,110223
"21044162",2021-09-12 08:30:00,20.519,110223
"21044162",2021-09-12 08:45:00,20.519,110223
"21044162",2021-09-12 09:00:00,20.519,110223
"21044162",2021-09-12 09:15:00,20.519,110223
"21044162",2021-09-12 09:30:00,20.615,110223
"21044162",2021-09-12 09:45:00,20.71,110223
"21044162",2021-09-12 10:00:00,20.805,110223
"21044162",2021-09-12 10:15:00,20.996,110223
"21044162",2021-09-12 10:30:00,21.282,115734.1
"21044162",2021-09-12 10:45:00,21.473,115734.1
"21044162",2021-09-12 11:00:00,21.76,115734.1
"21044162",2021-09-12 11:15:00,21.951,115734.1
"21044162",2021-09-12 11:30:00,22.142,115734.1
"21044162",2021-09-12 11:45:00,22.238,115734.1
"21044162",2021-09-12 12:00:00,22.333,115734.1
"21044162",2021-09-12 12:15:00,22.525,115734.1
"21044162",2021-09-12 12:30:00,22.621,115734.1
"21044162",2021-09-12 12:45:00,22.717,115734.1
"21044162",2021-09-12 13:00:00,22.812,115734.1
"21044162",2021-09-12 13:15:00,22.908,115734.1
"21044162",2021-09-12 13:30:00,23.004,115734.1
"21044162",2021-09-12 13:45:00,23.196,115734.1
"21044162",2021-09-12 14:00:00,23.388,115734.1
"21044162",2021-09-12 14:15:00,23.581,115734.1
"21044162",2021-09-12 14:30:00,23.773,115734.1
"21044162",2021-09-12 14:45:00,23.869,115734.1
"21044162",2021-09-12 15:00:00,23.966,115734.1
"21044162",2021-09-12 15:15:00,24.062,115734.1
"21044162",2021-09-12 15:30:00,24.062,115734.1
"21044162",2021-09-12 15:45:00,24.062,115734.1
"21044162",2021-09-12 16:00:00,24.062,115734.1
"21044162",2021-09-12 16:15:00,24.062,115734.1
"21044162",2021-09-12 16:30:00,24.062,115734.1
"21044162",2021-09-12 16:45:00,24.062,115734.1
"21044162",2021-09-12 17:00:00,24.062,115734.1
"21044162",2021-09-12 17:15:00,24.062,115734.1
"21044162",2021-09-12 17:30:00,24.062,115734.1
"21044162",2021-09-12 17:45:00,23.966,115734.1
"21044162",2021-09-12 18:00:00,23.966,115734.1
"21044162",2021-09-12 18:15:00,23.966,115734.1
"21044162",2021-09-12 18:30:00,23.869,115734.1
